Group,Title,docs_to_search,error,error_item,error_context,solution_item,solution_context
PBZ1,PBZ1_1,"['PBZ1_2', 'PBZ1_3', 'PBZ1_4']",el papel de la cárcel es solo (lo) [el] de proteger a los demás y castigar,lo,"PBZ1_2 - lo
>> que la gente se esté haciéndo una
>> los terremotos no se pueden predecir .
>> exacto en que se ocurra el terremoto
>> perdidas en Turquía se encuentra en el
>> construir más , lo cual , a
>> de tanta destrucción se encuentra en haber
>> Ocurre que no se tomó en cuenta
>> el problema no se encuentra en la
>> un terremoto , lo que se puede
>> como esta región se encuentra en una
>> suelos blandos , se necesitaría haber ajustado
>> Ahora , lo que se debería

PBZ1_3 - lo
>> su discurso refiriendo se a datos estadístícos
>> Según ella , "" la

PBZ1_4 - lo
>> No lo toleraremos más ""
>> Según él , Michael Scott
>> de acuerdo con él , argumentando que
>> sido cuidar de ellos , con el
>> , tanto para él como para la
>> son iguales , lo digo yo y
>> no lograron hacer lo .
>> de consenso entre ellos , ocasionó falta

",el,"PBZ1_2 - el
>> El principio de el
>> En los primeros días de
>> conmovió a todo el mundo .
>> La confusión , desesperanza
>> , ya que la respuesta queda clara
>> Según la opinión experta ,
>> La segunda pregunta que
>> ¿ por qué el terremoto de Turquía
>> Los especialistas suponen que
>> que antes de la desastre , a
>> No obstante , el gobierno turco implementó
>> , ocurre que la causa de tanta
>> tampoco encarece mucho los costes de la
>> tomó en cuenta las recomendaciones relacionadas con
>> Almansa afirma que el problema no se
>> En la zona afectada por
>> es , a el menos , tomar
>> Además , como la parte afectada de
>> es esperar a el gobierno turco que

PBZ1_3 - el
>> El discurso trata de
>> La portavoz empieza su
>> consiguiente , que la globalización no trae
>> A causa de la pobreza , nos
>> La pobreza y la
>> A el final de el
>> ella , "" la globalización no es
>> , menciona que los estudiantes de economía
>> mi juicio , la portavoz tiene razón
>> sociales , incluso la pobreza , si

PBZ1_4 - el
>> El 7 de septiembre
>> El director la rechazó
>> , uno de los trabajadores de Dunder
>> , una de las empleadas de la
>> de imaginar , el director de Dunder
>> él como para la empresa , asegurar
>> respeto hacia todas las razas , sin
>> su argumentación con el hecho de que
>> modos , todos los hombres son iguales
>> todos jugamos en el mismo equipo ,
>> Aunque algunos de los funcionarios de Dunder
>> Debido a la falta de consenso
>> como consecuencia , los empleados no consiguieron

"
PBZ1,PBZ1_1,"['PBZ1_2', 'PBZ1_3', 'PBZ1_4']",según un relato de [la] Corte Suprema de Estados Unidos de 1890,,,la,"PBZ1_2 - la
>> El principio de el
>> En los primeros días de
>> conmovió a todo el mundo .
>> La confusión , desesperanza
>> , ya que la respuesta queda clara
>> Según la opinión experta ,
>> La segunda pregunta que
>> ¿ por qué el terremoto de Turquía
>> Los especialistas suponen que
>> que antes de la desastre , a
>> No obstante , el gobierno turco implementó
>> , ocurre que la causa de tanta
>> tampoco encarece mucho los costes de la
>> tomó en cuenta las recomendaciones relacionadas con
>> Almansa afirma que el problema no se
>> En la zona afectada por
>> es , a el menos , tomar
>> Además , como la parte afectada de
>> es esperar a el gobierno turco que

PBZ1_3 - la
>> El discurso trata de
>> La portavoz empieza su
>> consiguiente , que la globalización no trae
>> A causa de la pobreza , nos
>> La pobreza y la
>> A el final de el
>> ella , "" la globalización no es
>> , menciona que los estudiantes de economía
>> mi juicio , la portavoz tiene razón
>> sociales , incluso la pobreza , si

PBZ1_4 - la
>> El 7 de septiembre
>> El director la rechazó
>> , uno de los trabajadores de Dunder
>> , una de las empleadas de la
>> de imaginar , el director de Dunder
>> él como para la empresa , asegurar
>> respeto hacia todas las razas , sin
>> su argumentación con el hecho de que
>> modos , todos los hombres son iguales
>> todos jugamos en el mismo equipo ,
>> Aunque algunos de los funcionarios de Dunder
>> Debido a la falta de consenso
>> como consecuencia , los empleados no consiguieron

"
PBZ1,PBZ1_1,"['PBZ1_2', 'PBZ1_3', 'PBZ1_4']",en (tanto) [la medida] que la entendamos no solamente como protección,tanto,"PBZ1_2 - tanto
>> Turquía ha traído tanta destrucción ?
>> causa delante de tantas perdidas en Turquía
>> la causa de tanta destrucción se encuentra
>> terreno para evitar tan gran número de

PBZ1_4 - tanto
>> valor fundamental , tanto para él como

",la medida,
PBZ1,PBZ1_1,"['PBZ1_2', 'PBZ1_3', 'PBZ1_4']",que son incapaces de vivir en (la) sociedad,la,"PBZ1_2 - la
>> El principio de el
>> En los primeros días de
>> conmovió a todo el mundo .
>> La confusión , desesperanza
>> , ya que la respuesta queda clara
>> Según la opinión experta ,
>> La segunda pregunta que
>> ¿ por qué el terremoto de Turquía
>> Los especialistas suponen que
>> que antes de la desastre , a
>> No obstante , el gobierno turco implementó
>> , ocurre que la causa de tanta
>> tampoco encarece mucho los costes de la
>> tomó en cuenta las recomendaciones relacionadas con
>> Almansa afirma que el problema no se
>> En la zona afectada por
>> es , a el menos , tomar
>> Además , como la parte afectada de
>> es esperar a el gobierno turco que

PBZ1_3 - la
>> El discurso trata de
>> La portavoz empieza su
>> consiguiente , que la globalización no trae
>> A causa de la pobreza , nos
>> La pobreza y la
>> A el final de el
>> ella , "" la globalización no es
>> , menciona que los estudiantes de economía
>> mi juicio , la portavoz tiene razón
>> sociales , incluso la pobreza , si

PBZ1_4 - la
>> El 7 de septiembre
>> El director la rechazó
>> , uno de los trabajadores de Dunder
>> , una de las empleadas de la
>> de imaginar , el director de Dunder
>> él como para la empresa , asegurar
>> respeto hacia todas las razas , sin
>> su argumentación con el hecho de que
>> modos , todos los hombres son iguales
>> todos jugamos en el mismo equipo ,
>> Aunque algunos de los funcionarios de Dunder
>> Debido a la falta de consenso
>> como consecuencia , los empleados no consiguieron

",,
PBZ1,PBZ1_1,"['PBZ1_2', 'PBZ1_3', 'PBZ1_4']",sino [que] sobre todo es una institución,,,que,"PBZ1_2 - que
>> cabe duda de que este acontecimiento conmovió
>> escombros , hicieron que la gente se
>> desesperanza , ya que la respuesta queda
>> momento exacto en que se ocurra el
>> La segunda pregunta que aparece con frecuencia
>> Los especialistas suponen que la causa delante
>> decir , ocurre que antes de la
>> implementó una ley que aprobó este tipo
>> legislativo , ocurre que la causa de
>> Ocurre que no se tomó
>> López Almansa afirma que el problema no
>> terremoto , lo que se puede hacer
>> Ahora , lo que se debería hacer

PBZ1_3 - que
>> ha causado problemas que ahora tenemos que
>> por consiguiente , que la globalización no
>> "" , dice que los efectos de
>> Además , menciona que los estudiantes de
>> razón cuando dice que la globalización ni

PBZ1_4 - que
>> la actitud racista que este empleaba a
>> algunos empleados , que no compartían la
>> Dunder Mifflin , que es de origen
>> Además , confesó que más de una
>> él , argumentando que no entendía las
>> acusaciones , diciendo que su objetivo siempre
>> Asimismo , dijo que fue un valor
>> excepciones , ya que la raza no
>> el hecho de que Stanley tenía muchos
>> "" Encima , que todos jugamos en
>> la esperanza de que lograrían convencer a

"
PBZ1,PBZ1_1,"['PBZ1_2', 'PBZ1_3', 'PBZ1_4']",donde obtienen una segunda oportunidad de reinserción (a) [en] la sociedad,a,"PBZ1_2 - a
>> este acontecimiento conmovió a todo el mundo
>> turco dejaba llevar a cabo la construcción
>> la desastre , a pesar de que
>> tipo de edificios a cambio de pagar
>> construir un edificio a prueba de terremotos
>> decir , cercanos a el mar que
>> hacer es , a el menos ,
>> haber construido edificios a prueba de terremotos
>> Turquía está cerca a el mar y
>> hacer es esperar a el gobierno turco

PBZ1_3 - a
>> discurso refiriendo se a datos estadístícos ,
>> no trae beneficios a todos .
>> A causa de la
>> A el final de
>> A mi juicio ,

PBZ1_4 - a
>> director , debido a la actitud racista
>> opinión , respecto a el trato y
>> que lograrían convencer a la opinión pública
>> Debido a la falta de
>> no consiguieron llevar a cabo la petición

",en,"PBZ1_2 - en
>> En los primeros días
>> pregunta es , en gran medida ,
>> el momento exacto en que se ocurra
>> aparece con frecuencia en las redes sociales
>> de tantas perdidas en Turquía se encuentra
>> destrucción se encuentra en haber cometido errores
>> no se tomó en cuenta las recomendaciones
>> no se encuentra en la decisión de
>> En la zona afectada
>> menos , tomar en cuenta la ubicación
>> En este caso concreto
>> leyes más rigurosas en cuanto a planificación

PBZ1_3 - en
>> de la globalización en la situación actual
>> la humanidad vive en la pobreza .
>> la crisis financiera en continentes tales como
>> la humanidad , en vez de concentrar

PBZ1_4 - en
>> que todos jugamos en el mismo equipo
>> falta de credibilidad en las acusaciones .

"
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']","lo cual, al principio, no tenían permiso [para] hacer",,,para,"PBZ1_3 - para
>> es decir , para ella deberíamos modificar

PBZ1_4 - para
>> petición de dimisión para su director ,
>> hizo ningún esfuerzo para crear un entorno
>> abandonar su empleo para cuidar su salud
>> fundamental , tanto para él como para
>> la persona adecuada para seguir ejerciendo por

"
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",ahora lo que se debería hacer es esperar (al) [a que el] gobierno turco (que) implemente,"al, que","PBZ1_3 - que
>> ha causado problemas que ahora tenemos que
>> por consiguiente , que la globalización no
>> "" , dice que los efectos de
>> Además , menciona que los estudiantes de
>> razón cuando dice que la globalización ni

PBZ1_4 - que
>> la actitud racista que este empleaba a
>> algunos empleados , que no compartían la
>> Dunder Mifflin , que es de origen
>> Además , confesó que más de una
>> él , argumentando que no entendía las
>> acusaciones , diciendo que su objetivo siempre
>> Asimismo , dijo que fue un valor
>> excepciones , ya que la raza no
>> el hecho de que Stanley tenía muchos
>> "" Encima , que todos jugamos en
>> la esperanza de que lograrían convencer a

",a que el,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",en la zona afectada por el terremoto había construcciones (con) [de] más de 10 plantas,con,"PBZ1_3 - con
>> , nos encontramos con un desafío principal

PBZ1_4 - con
>> estaba de acuerdo con él , argumentando
>> de ellos , con el fin de
>> Sostenía su argumentación con el hecho de

",de,"PBZ1_3 - de
>> El discurso trata de la influenciá de
>> la quinta parte de la humanidad vive
>> A causa de la pobreza ,
>> muestra la necesidad de abrir un espacio
>> A el final de el discurso ,
>> que los efectos de globalización dependen de
>> que los estudiantes de economía deberían hablar
>> ya que depende de la manera de
>> principal el bienestar de toda la humanidad

PBZ1_4 - de
>> Scott , director de Dunder Mifflin ,
>> El 7 de septiembre de 2003
>> y la actitud de el director .
>> Ya estamos hartos de este tratamiento .
>> Kubrick , uno de los trabajadores de
>> un entorno agradable de trabajo .
>> confesó que más de una vez había
>> obstante , una de las empleadas de
>> Como era de imaginar , el
>> asegurar la igualdad de el equipo .
>> , respondió , de forma sarcástica .
>> con el hecho de que Stanley tenía
>> "" De todos modos ,
>> Aunque algunos de los funcionarios de
>> a la falta de consenso entre ellos
>> cabo la petición de dimisión de el

"
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",como la parte afectada de Turquía está cerca (al) [del] mar y tiene zonas con suelos blandos,al,,del,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",la población del centro de Turquía y el norte de (Siría) [Siria],Siría,,Siria,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",los podemos esperar porque sabemos (cuales) [cuáles] son las zonas sísmicas,cuales,"PBZ1_3 - cuales
>> , según los cuales la quinta parte

PBZ1_4 - cuales
>> , por lo cual , de verdad

",cuáles,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",(quitó) [se cobró las] vidas de decenas de miles de personas,quitó,,se cobró las,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",en el estado (del) [de] desarrollo tecnológico actual los terremotos no se pueden predecir,del,,de,"PBZ1_3 - de
>> El discurso trata de la influenciá de
>> la quinta parte de la humanidad vive
>> A causa de la pobreza ,
>> muestra la necesidad de abrir un espacio
>> A el final de el discurso ,
>> que los efectos de globalización dependen de
>> que los estudiantes de economía deberían hablar
>> ya que depende de la manera de
>> principal el bienestar de toda la humanidad

PBZ1_4 - de
>> Scott , director de Dunder Mifflin ,
>> El 7 de septiembre de 2003
>> y la actitud de el director .
>> Ya estamos hartos de este tratamiento .
>> Kubrick , uno de los trabajadores de
>> un entorno agradable de trabajo .
>> confesó que más de una vez había
>> obstante , una de las empleadas de
>> Como era de imaginar , el
>> asegurar la igualdad de el equipo .
>> , respondió , de forma sarcástica .
>> con el hecho de que Stanley tenía
>> "" De todos modos ,
>> Aunque algunos de los funcionarios de
>> a la falta de consenso entre ellos
>> cabo la petición de dimisión de el

"
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",cercanos al mar (que tienen zonas) [y] con suelos blandos,que tienen zonas,,y,"PBZ1_3 - y
>> La pobreza y la crisis financiera

PBZ1_4 - y
>> a el trato y la actitud de
>> con ella , y que además siempre
>> lo digo yo y también Martin Luther
>> Y como consecuencia ,

"
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",en los primeros días (del) [de] febrero,del,,de,"PBZ1_3 - de
>> El discurso trata de la influenciá de
>> la quinta parte de la humanidad vive
>> A causa de la pobreza ,
>> muestra la necesidad de abrir un espacio
>> A el final de el discurso ,
>> que los efectos de globalización dependen de
>> que los estudiantes de economía deberían hablar
>> ya que depende de la manera de
>> principal el bienestar de toda la humanidad

PBZ1_4 - de
>> Scott , director de Dunder Mifflin ,
>> El 7 de septiembre de 2003
>> y la actitud de el director .
>> Ya estamos hartos de este tratamiento .
>> Kubrick , uno de los trabajadores de
>> un entorno agradable de trabajo .
>> confesó que más de una vez había
>> obstante , una de las empleadas de
>> Como era de imaginar , el
>> asegurar la igualdad de el equipo .
>> , respondió , de forma sarcástica .
>> con el hecho de que Stanley tenía
>> "" De todos modos ,
>> Aunque algunos de los funcionarios de
>> a la falta de consenso entre ellos
>> cabo la petición de dimisión de el

"
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']","tuvo lugar un devastador terremoto (con) [de] magnitud 7,4",con,"PBZ1_3 - con
>> , nos encontramos con un desafío principal

PBZ1_4 - con
>> estaba de acuerdo con él , argumentando
>> de ellos , con el fin de
>> Sostenía su argumentación con el hecho de

",de,"PBZ1_3 - de
>> El discurso trata de la influenciá de
>> la quinta parte de la humanidad vive
>> A causa de la pobreza ,
>> muestra la necesidad de abrir un espacio
>> A el final de el discurso ,
>> que los efectos de globalización dependen de
>> que los estudiantes de economía deberían hablar
>> ya que depende de la manera de
>> principal el bienestar de toda la humanidad

PBZ1_4 - de
>> Scott , director de Dunder Mifflin ,
>> El 7 de septiembre de 2003
>> y la actitud de el director .
>> Ya estamos hartos de este tratamiento .
>> Kubrick , uno de los trabajadores de
>> un entorno agradable de trabajo .
>> confesó que más de una vez había
>> obstante , una de las empleadas de
>> Como era de imaginar , el
>> asegurar la igualdad de el equipo .
>> , respondió , de forma sarcástica .
>> con el hecho de que Stanley tenía
>> "" De todos modos ,
>> Aunque algunos de los funcionarios de
>> a la falta de consenso entre ellos
>> cabo la petición de dimisión de el

"
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']","tuvo lugar un devastador terremoto de magnitud (de) 7,4",de,"PBZ1_3 - de
>> El discurso trata de la influenciá de
>> la quinta parte de la humanidad vive
>> A causa de la pobreza ,
>> muestra la necesidad de abrir un espacio
>> A el final de el discurso ,
>> que los efectos de globalización dependen de
>> que los estudiantes de economía deberían hablar
>> ya que depende de la manera de
>> principal el bienestar de toda la humanidad

PBZ1_4 - de
>> Scott , director de Dunder Mifflin ,
>> El 7 de septiembre de 2003
>> y la actitud de el director .
>> Ya estamos hartos de este tratamiento .
>> Kubrick , uno de los trabajadores de
>> un entorno agradable de trabajo .
>> confesó que más de una vez había
>> obstante , una de las empleadas de
>> Como era de imaginar , el
>> asegurar la igualdad de el equipo .
>> , respondió , de forma sarcástica .
>> con el hecho de que Stanley tenía
>> "" De todos modos ,
>> Aunque algunos de los funcionarios de
>> a la falta de consenso entre ellos
>> cabo la petición de dimisión de el

",,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']","tuvo lugar un devastador terremoto de magnitud (7.4) [7,4]",,,,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",el dolor causado por la (perdida) [pérdida] de sus seres queridos,perdida,,pérdida,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",la pérdida de sus seres queridos (debajó) [debajo] de los escombros,debajó,,debajo,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",(hicieron) [han provocado] que la gente se esté haciendo una pregunta,hicieron,"PBZ1_4 - hicieron
>> Michael Scott nunca hizo ningún esfuerzo para
>> además siempre le hacía cumplidos sobre su
>> argumentación con el hecho de que Stanley
>> , no lograron hacer lo .

",han provocado,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",que la gente se esté (haciéndo) [haciendo] una pregunta por todas las redes sociales,haciéndo,,haciendo,"PBZ1_4 - haciendo
>> Michael Scott nunca hizo ningún esfuerzo para
>> además siempre le hacía cumplidos sobre su
>> argumentación con el hecho de que Stanley
>> , no lograron hacer lo .

"
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",no podemos saber el momento exacto en que se (ocurra) [producirá] el terremoto,ocurra,,producirá,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",¿cómo podemos minimizar la [inevitable] destrucción (inevitable)?,inevitable,,inevitable,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",los especialistas suponen que la causa (delante de) [tras] tantas pérdidas,delante de,,tras,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",los especialistas suponen que la causa tras tantas (perdidas) [pérdidas],perdidas,,pérdidas,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",el gobierno turco (dejaba llevar) [permitía que se llevase) a cabo la construcción de edificios,dejaba llevar,,,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']","es decir, ocurre que, antes (de la) [del] desastre, a pesar de que algunos edificios",de la,"PBZ1_3 - de la
>> El discurso trata de la influenciá de la
>> la quinta parte de la humanidad vive en
>> A causa de la pobreza , nos
>> A el final de el discurso , la
>> de globalización dependen de la manera de que
>> ya que depende de la manera de que
>> en el beneficio de los pocos .

PBZ1_4 - de la
>> 2003 , algunos de los empleados de Dunder
>> y la actitud de el director .
>> Kubrick , uno de los trabajadores de Dunder
>> obstante , una de las empleadas de la
>> asegurar la igualdad de el equipo .
>> entiendo el motivo de las acusaciones "" ,
>> Aunque algunos de los funcionarios de Dunder
>> petición de dimisión de el director .

",del,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",ocurre que no se (tomó) [tomaron] en cuenta las recomendaciones relacionadas con la construcción,tomó,,tomaron,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",las recomendaciones relacionadas con [la] construcción de edificios en terrenos tales como,,,la,"PBZ1_3 - la
>> El discurso trata de
>> La portavoz empieza su
>> consiguiente , que la globalización no trae
>> A causa de la pobreza , nos
>> La pobreza y la
>> A el final de el
>> ella , "" la globalización no es
>> , menciona que los estudiantes de economía
>> mi juicio , la portavoz tiene razón
>> sociales , incluso la pobreza , si

PBZ1_4 - la
>> El 7 de septiembre
>> El director la rechazó
>> , uno de los trabajadores de Dunder
>> , una de las empleadas de la
>> de imaginar , el director de Dunder
>> él como para la empresa , asegurar
>> respeto hacia todas las razas , sin
>> su argumentación con el hecho de que
>> modos , todos los hombres son iguales
>> todos jugamos en el mismo equipo ,
>> Aunque algunos de los funcionarios de Dunder
>> Debido a la falta de consenso
>> como consecuencia , los empleados no consiguieron

"
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']","el problema no se encuentra en la decisión de haber construido edificios en una zona así, sino (que) en su altura",que,"PBZ1_3 - que
>> ha causado problemas que ahora tenemos que
>> por consiguiente , que la globalización no
>> "" , dice que los efectos de
>> Además , menciona que los estudiantes de
>> razón cuando dice que la globalización ni

PBZ1_4 - que
>> la actitud racista que este empleaba a
>> algunos empleados , que no compartían la
>> Dunder Mifflin , que es de origen
>> Además , confesó que más de una
>> él , argumentando que no entendía las
>> acusaciones , diciendo que su objetivo siempre
>> Asimismo , dijo que fue un valor
>> excepciones , ya que la raza no
>> el hecho de que Stanley tenía muchos
>> "" Encima , que todos jugamos en
>> la esperanza de que lograrían convencer a

",,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",se necesitaría haber ajustado la altura de [los] edificios a estas condiciones,,,los,"PBZ1_3 - los
>> El discurso trata de
>> La portavoz empieza su
>> consiguiente , que la globalización no trae
>> A causa de la pobreza , nos
>> La pobreza y la
>> A el final de el
>> ella , "" la globalización no es
>> , menciona que los estudiantes de economía
>> mi juicio , la portavoz tiene razón
>> sociales , incluso la pobreza , si

PBZ1_4 - los
>> El 7 de septiembre
>> El director la rechazó
>> , uno de los trabajadores de Dunder
>> , una de las empleadas de la
>> de imaginar , el director de Dunder
>> él como para la empresa , asegurar
>> respeto hacia todas las razas , sin
>> su argumentación con el hecho de que
>> modos , todos los hombres son iguales
>> todos jugamos en el mismo equipo ,
>> Aunque algunos de los funcionarios de Dunder
>> Debido a la falta de consenso
>> como consecuencia , los empleados no consiguieron

"
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",ahora lo que se debería hacer es esperar a que el gobierno turco (que) implemente,que,"PBZ1_3 - que
>> ha causado problemas que ahora tenemos que
>> por consiguiente , que la globalización no
>> "" , dice que los efectos de
>> Además , menciona que los estudiantes de
>> razón cuando dice que la globalización ni

PBZ1_4 - que
>> la actitud racista que este empleaba a
>> algunos empleados , que no compartían la
>> Dunder Mifflin , que es de origen
>> Además , confesó que más de una
>> él , argumentando que no entendía las
>> acusaciones , diciendo que su objetivo siempre
>> Asimismo , dijo que fue un valor
>> excepciones , ya que la raza no
>> el hecho de que Stanley tenía muchos
>> "" Encima , que todos jugamos en
>> la esperanza de que lograrían convencer a

",,
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",en cuanto a [la] planificación de [la] urbanización del terreno,,,"la, la","PBZ1_3 - la
>> El discurso trata de
>> La portavoz empieza su
>> consiguiente , que la globalización no trae
>> A causa de la pobreza , nos
>> La pobreza y la
>> A el final de el
>> ella , "" la globalización no es
>> , menciona que los estudiantes de economía
>> mi juicio , la portavoz tiene razón
>> sociales , incluso la pobreza , si

PBZ1_4 - la
>> El 7 de septiembre
>> El director la rechazó
>> , uno de los trabajadores de Dunder
>> , una de las empleadas de la
>> de imaginar , el director de Dunder
>> él como para la empresa , asegurar
>> respeto hacia todas las razas , sin
>> su argumentación con el hecho de que
>> modos , todos los hombres son iguales
>> todos jugamos en el mismo equipo ,
>> Aunque algunos de los funcionarios de Dunder
>> Debido a la falta de consenso
>> como consecuencia , los empleados no consiguieron

PBZ1_3 - la
>> El discurso trata de
>> La portavoz empieza su
>> consiguiente , que la globalización no trae
>> A causa de la pobreza , nos
>> La pobreza y la
>> A el final de el
>> ella , "" la globalización no es
>> , menciona que los estudiantes de economía
>> mi juicio , la portavoz tiene razón
>> sociales , incluso la pobreza , si

PBZ1_4 - la
>> El 7 de septiembre
>> El director la rechazó
>> , uno de los trabajadores de Dunder
>> , una de las empleadas de la
>> de imaginar , el director de Dunder
>> él como para la empresa , asegurar
>> respeto hacia todas las razas , sin
>> su argumentación con el hecho de que
>> modos , todos los hombres son iguales
>> todos jugamos en el mismo equipo ,
>> Aunque algunos de los funcionarios de Dunder
>> Debido a la falta de consenso
>> como consecuencia , los empleados no consiguieron

"
PBZ1,PBZ1_2,"['PBZ1_3', 'PBZ1_4']",para evitar (tan gran número) [un número tan grande] de muertes en caso de que un desastre así,tan gran número,,un número tan grande,
PBZ1,PBZ1_3,['PBZ1_4'],dice que los efectos de la globalización dependen de la manera (de) [en] que la manejamos,de,"PBZ1_4 - de
>> Scott , director de Dunder Mifflin ,
>> El 7 de septiembre de 2003
>> y la actitud de el director .
>> Ya estamos hartos de este tratamiento .
>> Kubrick , uno de los trabajadores de
>> un entorno agradable de trabajo .
>> confesó que más de una vez había
>> obstante , una de las empleadas de
>> Como era de imaginar , el
>> asegurar la igualdad de el equipo .
>> , respondió , de forma sarcástica .
>> con el hecho de que Stanley tenía
>> "" De todos modos ,
>> Aunque algunos de los funcionarios de
>> a la falta de consenso entre ellos
>> cabo la petición de dimisión de el

",en,"PBZ1_4 - en
>> que todos jugamos en el mismo equipo
>> falta de credibilidad en las acusaciones .

"
PBZ1,PBZ1_3,['PBZ1_4'],dice que los efectos de [la] globalización dependen de la manera en que la manejamos,,,la,"PBZ1_4 - la
>> El 7 de septiembre
>> El director la rechazó
>> , uno de los trabajadores de Dunder
>> , una de las empleadas de la
>> de imaginar , el director de Dunder
>> él como para la empresa , asegurar
>> respeto hacia todas las razas , sin
>> su argumentación con el hecho de que
>> modos , todos los hombres son iguales
>> todos jugamos en el mismo equipo ,
>> Aunque algunos de los funcionarios de Dunder
>> Debido a la falta de consenso
>> como consecuencia , los empleados no consiguieron

"
PBZ1,PBZ1_3,['PBZ1_4'],los estudiantes de economía deberían hablar de [los] problemas económicos mundiales,,,los,"PBZ1_4 - los
>> El 7 de septiembre
>> El director la rechazó
>> , uno de los trabajadores de Dunder
>> , una de las empleadas de la
>> de imaginar , el director de Dunder
>> él como para la empresa , asegurar
>> respeto hacia todas las razas , sin
>> su argumentación con el hecho de que
>> modos , todos los hombres son iguales
>> todos jugamos en el mismo equipo ,
>> Aunque algunos de los funcionarios de Dunder
>> Debido a la falta de consenso
>> como consecuencia , los empleados no consiguieron

"
PBZ1,PBZ1_3,['PBZ1_4'],(muestra) [muestran] la necesidad de abrir un espacio,muestra,"PBZ1_4 - muestra
>> siempre he intentado mostrar respeto hacia todas

",muestran,"PBZ1_4 - muestran
>> siempre he intentado mostrar respeto hacia todas

"
PBZ1,PBZ1_3,['PBZ1_4'],"a mi juicio, la (portavoz) [conferenciante] tiene razón cuando dice que la globalización",portavoz,,conferenciante,
PBZ1,PBZ1_3,['PBZ1_4'],la conferenciante empieza su discurso refiriéndose a datos (estatístícos) [estadísticos],estatístícos,,estadísticos,
PBZ1,PBZ1_3,['PBZ1_4'],el discurso trata de la (influenciá) [influencia] de la globalización,influenciá,,influencia,
PBZ1,PBZ1_3,['PBZ1_4'],¿dicho fenómeno es positivo o ha causado problemas (los) que ahora tenemos que afrontar?,los,"PBZ1_4 - los
>> El 7 de septiembre
>> El director la rechazó
>> , uno de los trabajadores de Dunder
>> , una de las empleadas de la
>> de imaginar , el director de Dunder
>> él como para la empresa , asegurar
>> respeto hacia todas las razas , sin
>> su argumentación con el hecho de que
>> modos , todos los hombres son iguales
>> todos jugamos en el mismo equipo ,
>> Aunque algunos de los funcionarios de Dunder
>> Debido a la falta de consenso
>> como consecuencia , los empleados no consiguieron

",,
PBZ1,PBZ1_3,['PBZ1_4'],la (portavoz) [conferenciante] empieza su discurso refiriéndose a datos estadísticos,portavoz,,conferenciante,
PBZ1,PBZ1_3,['PBZ1_4'],la quinta parte de la humanidad vive en (la) pobreza,la,"PBZ1_4 - la
>> El 7 de septiembre
>> El director la rechazó
>> , uno de los trabajadores de Dunder
>> , una de las empleadas de la
>> de imaginar , el director de Dunder
>> él como para la empresa , asegurar
>> respeto hacia todas las razas , sin
>> su argumentación con el hecho de que
>> modos , todos los hombres son iguales
>> todos jugamos en el mismo equipo ,
>> Aunque algunos de los funcionarios de Dunder
>> Debido a la falta de consenso
>> como consecuencia , los empleados no consiguieron

",,
