Group,Title,docs_to_search,error,error_item,error_context,solution_item,solution_context
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']",cualquier delincuente tiene acceso (a) [al] wifi y a [la] Xbox,a,"RPE1_2 - a
>> Nunca pensé que a los 18 años
>> ya no soporto a nadie .
>> para despertar me a tiempo , me
>> sola , tengo a los coloridos pájaros
>> otro día contemplé a un hermoso pájaro
>> siquiera puedes empezar a imaginar la hermosura
>> es la luz a el final de
>> feliz puesto que a mi nunca me

RPE1_3 - a
>> A el comienzo de
>> A el pesar de
>> investigación se llevo a cabo para intentar

RPE1_4 - a
>> que cuando vaya a el lavabo ,
>> historias kilométricas que a nadie les importa
>> que te ayuden a aprender .

","al, la","RPE1_2 - la
>> pensé que a los 18 años hubiera
>> que decir te la verdad , toda
>> Te preguntaras el por que ,
>> no me gusta el ruido , no
>> , tengo a los coloridos pájaros que
>> El otro día contemplé
>> infinito paraíso por los cuales puedes contemplar
>> estoy aburrida todo el día admirando este
>> Cierra los ojos , imagina
>> amiga ahora es la luna menguante que
>> para mi es la luz a el
>> de tomar te las pastillas ya !
>> duerma – dijo la segunda enfermera .

RPE1_3 - la
>> Forks la ciudad de lluvia
>> En la ciudad de Forks
>> El pasado jueves se
>> Los informes explicaban el
>> El pasado jueves alrededor
>> A el comienzo de la
>> La investigación de búsqueda
>> Los padres estaban muy
>> A el pesar de los
>> que sospechaban que la culpa la tenían
>> La investigación se llevo
>> Nos quedamos en la escena de el
>> Desde el jueves estábamos esperando

RPE1_4 - la
>> ha hacer , la idea de estudiar
>> una calidad con la que nos nacemos
>> ser listo sin la necesidad de estudiar
>> delante suyo , la lectura dice que
>> que lea solamente las etiquetas de las
>> es bueno para la mente ejercer y
>> memorizar fragmentos de la Biblia o historias
>> Usa el Internet .
>> lo que usa el internet y no
>> personas que sea la mas estudiosa ,
>> tiempo usted será el mas listo sin

"
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']","la cárcel ""(mas) [más] humana""",mas,"RPE1_2 - mas
>> Pero lo mas importante ¿ vivir

RPE1_3 - mas
>> jueves estábamos esperando mas información , pero

RPE1_4 - mas
>> cuando estas haciendo mas de una actividad
>> que sea la mas estudiosa , no
>> usted será el mas listo sin haber

",más,"RPE1_2 - más
>> contemplar la flora más majestuosa que ni
>> así te será más fácil entender el

"
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']",en la cárcel de máxima seguridad de (Isle of Wight) [la isla de Wight],Isle of Wight,,la isla de Wight,
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']",la mejor cárcel que nadie se (a) [ha] podido imaginar,a,"RPE1_2 - a
>> Nunca pensé que a los 18 años
>> ya no soporto a nadie .
>> para despertar me a tiempo , me
>> sola , tengo a los coloridos pájaros
>> otro día contemplé a un hermoso pájaro
>> siquiera puedes empezar a imaginar la hermosura
>> es la luz a el final de
>> feliz puesto que a mi nunca me

RPE1_3 - a
>> A el comienzo de
>> A el pesar de
>> investigación se llevo a cabo para intentar

RPE1_4 - a
>> que cuando vaya a el lavabo ,
>> historias kilométricas que a nadie les importa
>> que te ayuden a aprender .

",ha,"RPE1_2 - ha
>> los 18 años hubiera tomado la decisión
>> simple , me he hartado de la
>> Nunca me he quejado en mi
>> No habrá civilización para molestar
>> para ser feliz hay que tener compañía
>> Yo ya he encontrado lo que
>> perdóname si te he hecho pensar que

RPE1_3 - ha
>> de Forks se han encontrado 6 diferentes
>> búsqueda y rescate había comenzado desde hace
>> Hay gente que sospechaban
>> , pero no hay ninguno .
>> la sangre se hubiese evaporado .
>> , así que habrá que esperar para

RPE1_4 - ha
>> Que le vamos ha hacer , la
>> Aparentemente nos han mentido , ser
>> es necesaria , hay un sabelotodo en
>> mas listo sin haber estudiado nada .

"
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']",donde tratan a [los] criminales como si nada hubiese pasado,,,los,"RPE1_2 - los
>> pensé que a los 18 años hubiera
>> que decir te la verdad , toda
>> Te preguntaras el por que ,
>> no me gusta el ruido , no
>> , tengo a los coloridos pájaros que
>> El otro día contemplé
>> infinito paraíso por los cuales puedes contemplar
>> estoy aburrida todo el día admirando este
>> Cierra los ojos , imagina
>> amiga ahora es la luna menguante que
>> para mi es la luz a el
>> de tomar te las pastillas ya !
>> duerma – dijo la segunda enfermera .

RPE1_3 - los
>> Forks la ciudad de lluvia
>> En la ciudad de Forks
>> El pasado jueves se
>> Los informes explicaban el
>> El pasado jueves alrededor
>> A el comienzo de la
>> La investigación de búsqueda
>> Los padres estaban muy
>> A el pesar de los
>> que sospechaban que la culpa la tenían
>> La investigación se llevo
>> Nos quedamos en la escena de el
>> Desde el jueves estábamos esperando

RPE1_4 - los
>> ha hacer , la idea de estudiar
>> una calidad con la que nos nacemos
>> ser listo sin la necesidad de estudiar
>> delante suyo , la lectura dice que
>> que lea solamente las etiquetas de las
>> es bueno para la mente ejercer y
>> memorizar fragmentos de la Biblia o historias
>> Usa el Internet .
>> lo que usa el internet y no
>> personas que sea la mas estudiosa ,
>> tiempo usted será el mas listo sin

"
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']",donde un pueblo entero en medio de una isla (esta) [está] dedicado a reintegrarlos,esta,"RPE1_2 - esta
>> verdad , toda esta hermosa isla me
>> Este no es un
>> el día admirando este exuberante lugar ,
>> Esta isla es un

RPE1_4 - esta
>> Siga estos simples pasos para
>> leer especialmente cuando estas haciendo mas de
>> Si sigue estos pasos ya vera

",está,"RPE1_2 - está
>> poco , no estoy sola , tengo
>> ahora pensaras que estoy aburrida todo el
>> tu , que estás esperando ?

RPE1_3 - está
>> embargo , no estaban tan seguros a
>> Los padres estaban muy preocupados ya
>> ya que ellos estaban siempre muy apartados
>> Desde el jueves estábamos esperando mas información

RPE1_4 - está
>> Pero lo que está indicado es que
>> Pero no estamos hablando de memorizar

"
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']",donde un pueblo entero en medio de una isla está (dedicada) [dedicado] a reintegrarlos,dedicada,,dedicado,
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']",donde un pueblo entero en medio de una isla está dedicado (para) [a] reintegrarlos,para,"RPE1_2 - para
>> nada sin embargo para mi salud mental
>> de el teléfono para despertar me a
>> No habrá civilización para molestar te ,
>> y tranquilidad , para mi es la
>> Porque cree que para ser feliz hay
>> lo que necesito para ser feliz ,
>> tu propia isla para ser feliz puesto
>> le inyecte ya para que se duerma

RPE1_3 - para
>> llevo a cabo para intentar averiguar el
>> de el crimen para ver si descubríamos
>> habrá que esperar para saber mas ,

RPE1_4 - para
>> libros y aprender para ser listo ?
>> estos simples pasos para dar te cuenta
>> de vino , para saber cuan grande
>> que es bueno para la mente ejercer
>> Usted ya sabe para lo que usa

",a,"RPE1_2 - a
>> Nunca pensé que a los 18 años
>> ya no soporto a nadie .
>> para despertar me a tiempo , me
>> sola , tengo a los coloridos pájaros
>> otro día contemplé a un hermoso pájaro
>> siquiera puedes empezar a imaginar la hermosura
>> es la luz a el final de
>> feliz puesto que a mi nunca me

RPE1_3 - a
>> A el comienzo de
>> A el pesar de
>> investigación se llevo a cabo para intentar

RPE1_4 - a
>> que cuando vaya a el lavabo ,
>> historias kilométricas que a nadie les importa
>> que te ayuden a aprender .

"
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']",¿por qué un prisionero debería tener (mas) [más] lujo en la cárcel que una familia de cinco?,mas,"RPE1_2 - mas
>> Pero lo mas importante ¿ vivir

RPE1_3 - mas
>> jueves estábamos esperando mas información , pero

RPE1_4 - mas
>> cuando estas haciendo mas de una actividad
>> que sea la mas estudiosa , no
>> usted será el mas listo sin haber

",más,"RPE1_2 - más
>> contemplar la flora más majestuosa que ni
>> así te será más fácil entender el

"
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']",cuyo marido (a) [ha] sido asesinado,a,"RPE1_2 - a
>> Nunca pensé que a los 18 años
>> ya no soporto a nadie .
>> para despertar me a tiempo , me
>> sola , tengo a los coloridos pájaros
>> otro día contemplé a un hermoso pájaro
>> siquiera puedes empezar a imaginar la hermosura
>> es la luz a el final de
>> feliz puesto que a mi nunca me

RPE1_3 - a
>> A el comienzo de
>> A el pesar de
>> investigación se llevo a cabo para intentar

RPE1_4 - a
>> que cuando vaya a el lavabo ,
>> historias kilométricas que a nadie les importa
>> que te ayuden a aprender .

",ha,"RPE1_2 - ha
>> los 18 años hubiera tomado la decisión
>> simple , me he hartado de la
>> Nunca me he quejado en mi
>> No habrá civilización para molestar
>> para ser feliz hay que tener compañía
>> Yo ya he encontrado lo que
>> perdóname si te he hecho pensar que

RPE1_3 - ha
>> de Forks se han encontrado 6 diferentes
>> búsqueda y rescate había comenzado desde hace
>> Hay gente que sospechaban
>> , pero no hay ninguno .
>> la sangre se hubiese evaporado .
>> , así que habrá que esperar para

RPE1_4 - ha
>> Que le vamos ha hacer , la
>> Aparentemente nos han mentido , ser
>> es necesaria , hay un sabelotodo en
>> mas listo sin haber estudiado nada .

"
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']","como sociedad, ponemos (mas) [más] esmero en ayudar al criminal",mas,"RPE1_2 - mas
>> Pero lo mas importante ¿ vivir

RPE1_3 - mas
>> jueves estábamos esperando mas información , pero

RPE1_4 - mas
>> cuando estas haciendo mas de una actividad
>> que sea la mas estudiosa , no
>> usted será el mas listo sin haber

",más,"RPE1_2 - más
>> contemplar la flora más majestuosa que ni
>> así te será más fácil entender el

"
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']","como sociedad, ponemos más (enfoque) [esmero] en ayudar al criminal",enfoque,,esmero,
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']","a reinsertarse en la sociedad, (pero no) [que] en ayudar a la víctima",pero no,"RPE1_3 - pero no
>> o asesinos , pero no hay ninguno .

RPE1_4 - pero no
>> Pero no estamos hablando de

",que,"RPE1_2 - que
>> Nunca pensé que a los 18
>> Tengo que decir te la
>> preguntaras el por que , de mi
>> escuchar el sonido que hacen los coches
>> los coloridos pájaros que vuelan cada mañana
>> hermoso pájaro blanco que volaba hacia la
>> flora más majestuosa que ni siquiera puedes
>> , ahora pensaras que estoy aburrida todo
>> entender el por que me mude en
>> la luna menguante que me saluda y
>> , ‘’hay gente que le tiene miedo
>> Porque cree que para ser feliz
>> he encontrado lo que necesito para ser
>> si , tendrás que buscar te tu
>> - Y que alguien le inyecte
>> he hecho pensar que vivía en una

RPE1_3 - que
>> de autodefensa dado que las victimas presentan
>> , nos comentaron que el criminal era
>> muy preocupados ya que llevaban semanas sin
>> el sheriff descubrieron que fueron asesinados .
>> Hay gente que sospechaban que la
>> la única información que nos dijeron fue
>> mas , así que habrá que esperar

RPE1_4 - que
>> Que le vamos ha
>> calidad con la que nos nacemos .
>> te cuenta de que puedes ser listo
>> tuviera nada mejor que hacer , pase
>> Pero lo que está indicado es
>> Dicen que es bueno para
>> o historias kilométricas que a nadie les
>> sabe para lo que usa el internet
>> Rodéate de personas que te ayuden a
>> se de personas que sea la mas
>> No hace falta que se queme usted
>> pasos ya vera que en poco tiempo

"
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']",estoy segurísima [de] que muchas escuelas no tienen internet,,,de,"RPE1_2 - de
>> tomado la decisión de mudar me sola
>> por que , de mi drástica decisión
>> escuchar la alarma de el teléfono para
>> , con océanos de un turquesa superficial
>> las colinas cubiertas de vegetación .
>> la magnificencia azul de el océano ,
>> Son 98 km2 de infinito paraíso por
>> es un lugar de terror ni tampoco
>> imagina cada rincón de ese lugar y
>> y me sonríe de vez en cuando
>> es un lugar de belleza y tranquilidad
>> ¡ Es hora de tomar te las
>> ¡ Y deja de jugar con tu

RPE1_3 - de
>> Forks la ciudad de lluvia y crimines
>> En la ciudad de Forks se han
>> el bosque huellas de humanos y de
>> explicaban el uso de autodefensa dado que
>> pasado jueves alrededor de las 7 de
>> A el comienzo de la investigación ,
>> La investigación de búsqueda y rescate
>> sin saber nada de sus hijos ,
>> A el pesar de los temores de
>> hablamos con habitantes de Forks muchos indicaron
>> averiguar el motivo de el asesino o
>> en la escena de el crimen para
>> mas , pero de momento lo único
>> semanas , habéis de tener mucho cuidado

RPE1_4 - de
>> , la idea de estudiar es un
>> dar te cuenta de que puedes ser
>> pase cada segundo de su día con
>> solamente las etiquetas de las botellas de
>> no estamos hablando de memorizar fragmentos de
>> esa maldita botella de vino .
>> Rodéate de personas que te
>> Usted simplemente debería de rodear se de

"
RPE1,RPE1_1,"['RPE1_2', 'RPE1_3', 'RPE1_4']",estamos leyendo noticias de pobreza y del (numero) [número] de niños que mueren de hambre,numero,"RPE1_3 - numero
>> solamente sabían el numero de desaparecidos .

",número,
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']",pero vivir en esa ruidosa ciudad me (hacia) [hacía] volver loca,hacia,,hacía,"RPE1_3 - hacía
>> había comenzado desde hace meses , pero
>> ya os pedimos hace semanas , habéis

RPE1_4 - hacía
>> le vamos ha hacer , la idea
>> nada mejor que hacer , pase cada
>> estudiosa , no hace falta hacer nada
>> No hace falta que se

"
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']",te preguntarás el (por que) [porqué],por que,,porqué,
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']",para (mi) [mí] es la luz al final del túnel,mi,,mí,"RPE1_3 - mí
>> la investigación , nos comentaron que el
>> Nos quedamos en la
>> lo único que nos pidieron fue ""

RPE1_4 - mí
>> Aparentemente nos han mentido ,

"
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']",hubiera tomado la decisión de mudarme sola a (dicha) [esa] isla,dicha,,esa,"RPE1_4 - esa
>> cuan grande es esa botella .
>> fiestas para abrir esa maldita botella de

"
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']",a los niños llorando por la calle (dado que) [cuando] no quieren ir al colegio,dado que,"RPE1_3 - dado que
>> uso de autodefensa dado que las victimas presentan

",cuando,"RPE1_3 - cuando
>> osos , pero cuando hablamos con habitantes
>> , no obstante cuando encontraron los cuerpos

RPE1_4 - cuando
>> , así que cuando vaya a el

"
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']","y, lo (mas) [más] importante, ¿vivir sola?",mas,"RPE1_3 - mas
>> jueves estábamos esperando mas información , pero

RPE1_4 - mas
>> cuando estas haciendo mas de una actividad
>> que sea la mas estudiosa , no
>> usted será el mas listo sin haber

",más,
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']","y tú, a (que) [qué] estás esperando",que,"RPE1_3 - que
>> de autodefensa dado que las victimas presentan
>> , nos comentaron que el criminal era
>> muy preocupados ya que llevaban semanas sin
>> el sheriff descubrieron que fueron asesinados .
>> Hay gente que sospechaban que la
>> la única información que nos dijeron fue
>> mas , así que habrá que esperar

RPE1_4 - que
>> Que le vamos ha
>> calidad con la que nos nacemos .
>> te cuenta de que puedes ser listo
>> tuviera nada mejor que hacer , pase
>> Pero lo que está indicado es
>> Dicen que es bueno para
>> o historias kilométricas que a nadie les
>> sabe para lo que usa el internet
>> Rodéate de personas que te ayuden a
>> se de personas que sea la mas
>> No hace falta que se queme usted
>> pasos ya vera que en poco tiempo

",qué,"RPE1_4 - qué
>> , ¿ Por qué debo de leer

"
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']","y (tu) [tú], a qué estás esperando",tu,"RPE1_4 - tu
>> ejercer y usar tu memoria , leer

",tú,"RPE1_3 - tú
>> Como ya os pedimos hace semanas

RPE1_4 - tú
>> pasos para dar te cuenta de que
>> Usted ya sabe para
>> de personas que te ayuden a aprender
>> Usted simplemente debería de
>> que se queme usted sus neuronas con
>> en poco tiempo usted será el mas

"
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']",hubiera tomado la decisión de mudarme sola (en) [a] esa isla,en,"RPE1_3 - en
>> En la ciudad de
>> jueves se encontraron en el bosque huellas
>> Nos quedamos en la escena de

RPE1_4 - en
>> hay un sabelotodo en cada esquina .
>> ya vera que en poco tiempo usted

",a,"RPE1_3 - a
>> A el comienzo de
>> A el pesar de
>> investigación se llevo a cabo para intentar

RPE1_4 - a
>> que cuando vaya a el lavabo ,
>> historias kilométricas que a nadie les importa
>> que te ayuden a aprender .

"
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']",te (preguntaras) [preguntarás] el porqué,preguntaras,,preguntarás,
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']","no quieren ir al colegio, (o a los) perros ladrando",o a los,,,
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']",nunca me he quejado (en) [de] mi vida,en,"RPE1_3 - en
>> En la ciudad de
>> jueves se encontraron en el bosque huellas
>> Nos quedamos en la escena de

RPE1_4 - en
>> hay un sabelotodo en cada esquina .
>> ya vera que en poco tiempo usted

",de,"RPE1_3 - de
>> Forks la ciudad de lluvia y crimines
>> En la ciudad de Forks se han
>> el bosque huellas de humanos y de
>> explicaban el uso de autodefensa dado que
>> pasado jueves alrededor de las 7 de
>> A el comienzo de la investigación ,
>> La investigación de búsqueda y rescate
>> sin saber nada de sus hijos ,
>> A el pesar de los temores de
>> hablamos con habitantes de Forks muchos indicaron
>> averiguar el motivo de el asesino o
>> en la escena de el crimen para
>> mas , pero de momento lo único
>> semanas , habéis de tener mucho cuidado

RPE1_4 - de
>> , la idea de estudiar es un
>> dar te cuenta de que puedes ser
>> pase cada segundo de su día con
>> solamente las etiquetas de las botellas de
>> no estamos hablando de memorizar fragmentos de
>> esa maldita botella de vino .
>> Rodéate de personas que te
>> Usted simplemente debería de rodear se de

"
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']",con océanos de un turquesa (superficial) [cristalino],superficial,,cristalino,
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']","(pero) [y], lo más importante, ¿vivir sola?",pero,"RPE1_3 - pero
>> hace meses , pero la policía seguía
>> tenían osos , pero cuando hablamos con
>> o asesinos , pero no hay ninguno
>> mas información , pero la policía no

RPE1_4 - pero
>> Pero lo que está
>> Pero no estamos hablando

",y,"RPE1_3 - y
>> ciudad de lluvia y crimines
>> huellas de humanos y de pie en
>> investigación de búsqueda y rescate había comenzado

RPE1_4 - y
>> de leer libros y aprender para ser
>> la mente ejercer y usar tu memoria
>> usa el internet y no necesitamos explicaciones
>> de él ) y úselo como si

"
RPE1,RPE1_2,"['RPE1_3', 'RPE1_4']",nunca pensé que vivir en una isla solitaria iba a ser tan (calmante) [tranquilo],calmante,,tranquilo,
