Group,Title,docs_to_search,error,error_item,error_context,solution_item,solution_context
API1,API1_1,"['API1_2', 'API1_3', 'API1_4']",con (gran) [mucha] frecuencia se oye que las prisiones,gran,"API1_2 - gran
>> Existe una gran variedad de plantas
>> especiales de la gran selva para buscar

API1_3 - gran
>> investigado por la gran naturalista Gemma Lopéz

API1_4 - gran
>> sociales hay una gran influencia en la

",mucha,"API1_2 - mucha
>> población mundial , muchos indígenas decidieron cambiar
>> la economía tiene mucha importancia , pero

API1_3 - mucha
>> fruta ha tenido mucho éxito .
>> , se puso muy nervioso puesto que

API1_4 - mucha
>> Muchos jóvenes intentan imitar
>> pesar de tener mucha grasa .
>> entreno es algo muy antihigiénico .
>> deporte si estás muy seguro de que
>> Lo consideramos mucho más lógico que

"
API1,API1_1,"['API1_2', 'API1_3', 'API1_4']",si fuera (a) [al] revés,a,"API1_2 - a
>> Viajamos a Colombia , a
>> A mí me encanta
>> cuando nos vino a visitar un equipo
>> que se madruga a causa de la
>> A el primer contacto
>> solo podemos intentar a contraponer nos .
>> de aproximadamente 1200 a 500 .
>> A ello , a
>> A consecuencia de ello
>> No queremos ofender a las poderosas personas
>> por haber entrevistado a dos verdaderos testigos

API1_3 - a
>> de cómo iban a entrar , y
>> Entraron a una hora donde
>> Allí se encontraron a algunos trabajadores .
>> ladrones siempre acostumbraban a robar en lugares
>> , ya que a ellos no les
>> A el ver que
>> optaron por atar a todos los trabajadores
>> Cogieron a este y lo
>> A el explicar le
>> cárcel , raptarían a sus hijos .
>> y le confesó a la compañía todo
>> empresa le obligaron a punta de pistola

API1_4 - a
>> jóvenes intentan imitar a esas personas perfectas
>> el deporte importa a los jóvenes y
>> pesar menos , a pesar de tener
>> vez de ir a el gimnasio y
>> son para vacilar a los que comen
>> fuerte se van a convertir en un
>> solo deberías ir a hacer deporte si
>> ¿ 80€ a el mes para

",al,
API1,API1_1,"['API1_2', 'API1_3', 'API1_4']",seguramente habría [un] mayor número de prisioneros,,,un,"API1_2 - un
>> selva tropical por un tamaño de 42
>> año reduce por unos 158.000 kilómetros cuadrados
>> el Amazonas es una de las razones
>> impresionante vista de un niño indígena y
>> Jaluo , un chico de 14
>> vino a visitar un equipo de prensa
>> no solo hace un sonido fuerte ,
>> este aparato es una alarma .
>> Existe una gran variedad de
>> Mi madre recorre unas áreas especiales de
>> Desde que unos plantadores de caucho

API1_3 - un
>> El viernes pasado un grupo de jóvenes
>> Entraron a una hora donde no
>> se encontraban en una situación difícil para
>> Pero , uno de los trabajadores
>> los metieren a una habitación sacando les
>> y apostaron por una de sus últimas
>> , vieron que uno de ellos realmente
>> se le cruzaban un montón de ideas
>> habían escrito en un papel .

API1_4 - un
>> redes sociales hay una gran influencia en
>> gente , es una broma .
>> Encontramos jóvenes tomando un batido de proteína
>> Aquí os presentamos un decálogo de seguir
>> Convéncelo con una hamburguesa bien grande
>> profesión es solo un relleno hueco .
>> lo , hacer una dieta estricta ,
>> sea , pagarás un huevo para una
>> o vegetariano es una broma .
>> son para hacer un pastel y no
>> a convertir en un pastel .
>> gastar lo en un proyecto inalcanzable .

"
API1,API1_1,"['API1_2', 'API1_3', 'API1_4']",aunque exista (la) [un sistema de] penalización,la,"API1_2 - la
>> La selva tropical :
>> ¡A salvar el Amazonas !
>> La superficie de la
>> Aunque el Amazonas es una
>> Colombia , a el pueblo Nukak ,
>> La impresionante vista de
>> Colombia , en el Amazonas .
>> La selva amazónica posee
>> y miembro de el pueblo Nukak nos
>> Para la edad que tiene
>> Yo considero el Amazonas como mi
>> me despierto con los ruidos que aparecen
>> monos locos o el sonido de los
>> El otro día ,
>> se puede poner el reloj .
>> El chico holandés me
>> a causa de la alarma .
>> sino que prefiero los animales .
>> La selva tropical es
>> áreas especiales de la gran selva para
>> con ayuda de las plantas mágicas .
>> Lamentablemente el pueblo Nukak se
>> A el primer contacto con
>> El pueblo está antes
>> La jefa de la
>> no podemos reconocer la maravillosa zona .
>> hablando solamente de la superficie sino incluso
>> fue causado por los grandes .
>> Son las personas , las
>> nuestra área , el número de miembros
>> a trabajar en las plantaciones de caucho
>> además nos quitan la bonita superficie de
>> Los grandes abusan nuestro
>> ahora para que la población mundial pueda
>> queremos ofender a las poderosas personas ,
>> nos están robando las plantaciones , ósea
>> puedan crecer con las tradiciones de Nukak
>> nuestra base de la vida y capturar
>> qué nos falta el apoyo de el
>> se importara por la reserva natural ?
>> Entendemos que la economía tiene mucha
>> pueblo que defiende la tierra la selva
>> necesitamos que respeten la importancia de el
>> verdaderos testigos de la población Nukak .

API1_3 - la
>> El viernes pasado un
>> robados sino también el abono clave para
>> fue investigado por la gran naturalista Gemma
>> hasta hoy , la plantación de la
>> Los ladrones habían estudiado
>> A el ver que los
>> , uno de los trabajadores ya había
>> atar a todos los trabajadores y los
>> les había caído el plan y apostaron
>> De los 20 trabajadores que
>> para afuera de la habitación para que
>> A el explicar le lo
>> cuando salieran de la cárcel , raptarían
>> El trabajador hizo la
>> que ver con la seguridad dentro de
>> Finalmente , los ladrones escaparon con
>> de aguacates y el abono clave para

API1_4 - la
>> : desde que el deporte gobierna las
>> El nuevo estereotipo de
>> Los hombres deben ser
>> esta vida , la que vive esa
>> , dietas , el aspecto físico y
>> proteína para ser la próxima Pamela Reif
>> Los estilos de vida
>> seguir para disfrutar la juventud :
>> como lo llaman los nutricionistas , ¡
>> Mirar el peso para bajar
>> una cita en el nutricionista .
>> Ni el espejo no refleja
>> Si entras en el H&M , ya
>> hacen ver todos los poros y granos
>> Ni la báscula define bien
>> El deporte tiene demasiada
>> de verdad , el deporte solo te
>> de ir a el gimnasio y hacer
>> El estilo de vida
>> para vacilar a los que comen carne
>> Es por el "" medioambiente ""
>> te digo , la naturaleza se irá
>> qué te importa el medioambiente en el
>> qué suele tomar la gente ?
>> eres con todo el sudor en la
>> El sudor en el
>> ¿ 80€ a el mes para apuntar
>> te alimentas todo el mes .

",un sistema de,
API1,API1_1,"['API1_2', 'API1_3', 'API1_4']",tienen miedo (hacia) [de] las cárceles,hacia,"API1_2 - hacia
>> de el respeto hacia nosotros .

",de,"API1_2 - de
>> por un tamaño de 42 campos de
>> La superficie de la selva tropical
>> Amazonas es una de las razones por
>> escuchar la opinión de los verdaderos habitantes
>> La impresionante vista de un niño indígena
>> posee enorme cantidad de especies .
>> , un chico de 14 años y
>> con su percepción de el Amazonas .
>> o el sonido de los reptiles ,
>> visitar un equipo de prensa para informar
>> madruga a causa de la alarma .
>> una gran variedad de plantas medicinales .
>> unas áreas especiales de la gran selva
>> De esta manera ,
>> La jefa de la tribu nos
>> estoy hablando solamente de la superficie sino
>> compañías y políticos de mayor poder .
>> que unos plantadores de caucho entraron en
>> en las plantaciones de caucho .
>> la bonita superficie de la nuestra plantación
>> bajo el maltrato de el respeto hacia
>> A consecuencia de ello aprovechamos ahora
>> , los alimentos de los que dependemos
>> con las tradiciones de Nukak y en
>> destruir nuestra base de la vida y
>> falta el apoyo de el gobierno ?
>> respeten la importancia de el Amazonas no
>> dos verdaderos testigos de la población Nukak

API1_3 - de
>> Tres millones de aguacates robados por
>> pasado un grupo de jóvenes enmascarados entró
>> No solamente millones de aguacates fueron robados
>> , la plantación de la fruta ha
>> estudiado el plan de cómo iban a
>> se dieron cuenta de lo que estaba
>> Pero , uno de los trabajadores ya
>> apostaron por una de sus últimas opciones
>> De los 20 trabajadores
>> llevaron para afuera de la habitación para
>> cruzaban un montón de ideas por la
>> , cuando salieran de la cárcel ,
>> la seguridad dentro de la empresa le
>> llevaron tres millones de aguacates y el

API1_4 - de
>> es este estilo de vida ?
>> El nuevo estereotipo de las mujeres se
>> Jóvenes de 17 años en
>> tomando un batido de proteína para ser
>> Los estilos de vida no se
>> ¡ Qué disfruten de su juventud y
>> presentamos un decálogo de seguir para disfrutar
>> o que dejes de comer fastfood ,
>> te darás cuenta de que mentirosos son
>> , a pesar de tener mucha grasa
>> Pero , de verdad , el
>> En vez de ir a el
>> El estilo de vida vegano o
>> , estos estilos de vida exclusivos son
>> en el ámbito de comer carne ?
>> Batidos de proteína son para
>> , en vez de poner se fuerte
>> estás muy seguro de que no sudes
>> para este estilo de vida .

"
API1,API1_1,"['API1_2', 'API1_3', 'API1_4']",personas que tienen que (hacer el) [pasar por un] encarcelamiento,hacer el,"API1_3 - hacer el
>> El trabajador hizo la llamada y le

",pasar por un,
API1,API1_1,"['API1_2', 'API1_3', 'API1_4']","a ese (fin) [respecto], está visto que la penalización también frena el acto de cometer un crimen",fin,,respecto,
API1,API1_1,"['API1_2', 'API1_3', 'API1_4']",la pregunta de (lo) qué haríamos con los delincuentes si no hubiera cárceles,lo,"API1_2 - lo
>> la selva tropical se reduce cada año
>> podemos vivir no lo respetamos suficientemente .
>> los reptiles , se puede escuchar de
>> sino que también se puede poner el
>> Me explicó que se madruga a causa
>> el pueblo Nukak se está despareciendo por
>> vida y unir se con la civilización
>> ¡ Cómo se ha cambiado esta
>> Nuestro pueblo se ha reducido bastante
>> Es lo único que podemos
>> de la población se ha reducido de
>> A ello , a algunos
>> A consecuencia de ello aprovechamos ahora para
>> Qué se den cuenta que
>> parece que nadie se importara por la
>> uso solamente para ello .

API1_3 - lo
>> no había nadie lo que habían investigado
>> Allí se encontraron a algunos
>> Por mala suerte se encontraban en una
>> que los trabajadores se dieron cuenta de
>> una habitación sacando les los teléfonos .
>> Ya se les había caído
>> que uno de ellos realmente temía por
>> a este y lo llevaron para afuera
>> A el explicar le lo que tenía
>> Finalmente , lo convencieron , ya
>> la llamada y le confesó a la
>> de la empresa le obligaron a punta
>> ladrones escaparon con lo que querían .
>> Se llevaron tres millones

API1_4 - lo
>> de las mujeres se considera en ser
>> los jóvenes y se hace viral .
>> de vida no se pueden cambiar en
>> Come todo lo que te haga
>> : come todo lo que te apetezca
>> basura "" como lo llaman los nutricionistas
>> Ya verás , le gustará .
>> Comed lo que os apetezca
>> bajar o subir lo , hacer una
>> , la naturaleza se irá por el
>> no para poner se fuerte .
>> vez de poner se fuerte se van
>> mes para apuntar se a el gimnasio
>> Lo consideramos mucho más

",,
API1,API1_1,"['API1_2', 'API1_3', 'API1_4']",por ahora (resulta) [parece] que es la mejor opción de castigo para los delincuentes,resulta,,parece,"API1_2 - parece
>> ¿ Por qué parece que nadie se

API1_4 - parece
>> Parece que sí .

"
API1,API1_1,"['API1_2', 'API1_3', 'API1_4']","es la mejor opción de castigo para los delincuentes. No obstante, hay que (repensarlo) [repensarla]",repensarlo,,repensarla,
API1,API1_2,"['API1_3', 'API1_4']",los grandes vulneran (nuestro derecho humano) [nuestros derechos humanos],nuestro derecho humano,,nuestros derechos humanos,
API1,API1_2,"['API1_3', 'API1_4']",ya no podemos reconocer (la) [aquella] maravillosa zona,la,"API1_3 - la
>> El viernes pasado un
>> robados sino también el abono clave para
>> fue investigado por la gran naturalista Gemma
>> hasta hoy , la plantación de la
>> Los ladrones habían estudiado
>> A el ver que los
>> , uno de los trabajadores ya había
>> atar a todos los trabajadores y los
>> les había caído el plan y apostaron
>> De los 20 trabajadores que
>> para afuera de la habitación para que
>> A el explicar le lo
>> cuando salieran de la cárcel , raptarían
>> El trabajador hizo la
>> que ver con la seguridad dentro de
>> Finalmente , los ladrones escaparon con
>> de aguacates y el abono clave para

API1_4 - la
>> : desde que el deporte gobierna las
>> El nuevo estereotipo de
>> Los hombres deben ser
>> esta vida , la que vive esa
>> , dietas , el aspecto físico y
>> proteína para ser la próxima Pamela Reif
>> Los estilos de vida
>> seguir para disfrutar la juventud :
>> como lo llaman los nutricionistas , ¡
>> Mirar el peso para bajar
>> una cita en el nutricionista .
>> Ni el espejo no refleja
>> Si entras en el H&M , ya
>> hacen ver todos los poros y granos
>> Ni la báscula define bien
>> El deporte tiene demasiada
>> de verdad , el deporte solo te
>> de ir a el gimnasio y hacer
>> El estilo de vida
>> para vacilar a los que comen carne
>> Es por el "" medioambiente ""
>> te digo , la naturaleza se irá
>> qué te importa el medioambiente en el
>> qué suele tomar la gente ?
>> eres con todo el sudor en la
>> El sudor en el
>> ¿ 80€ a el mes para apuntar
>> te alimentas todo el mes .

",aquella,
API1,API1_2,"['API1_3', 'API1_4']",para que la población mundial pueda entender (el punto de vista nuestro) [nuestro punto de vista],el punto de vista nuestro,,nuestro punto de vista,
API1,API1_2,"['API1_3', 'API1_4']",para que la población mundial pueda entender (nuestra vista) [nuestro punto de vista],nuestra vista,,nuestro punto de vista,
API1,API1_2,"['API1_3', 'API1_4']",la selva tropical se reduce cada año (por) [en] unos 158.000 kilómetros cuadrados,por,"API1_3 - por
>> de aguacates robados por ladrones
>> ” fue investigado por la gran naturalista
>> Por mala suerte se
>> estaban atrapados optaron por atar a todos
>> plan y apostaron por una de sus
>> ellos realmente temía por su vida .
>> montón de ideas por la cabeza .

API1_4 - por
>> gimnasio y hacer por 2 horas deporte
>> Es por el "" medioambiente
>> naturaleza se irá por el sumidero igualmente
>> Por consiguiente , solo

",en,"API1_3 - en
>> jóvenes enmascarados entró en la plantación de
>> acostumbraban a robar en lugares vacíos .
>> suerte se encontraban en una situación difícil
>> trabajadores que tenían en la sala ,
>> le habían escrito en un papel .

API1_4 - en
>> una gran influencia en la vida personal
>> mujeres se considera en ser delgada y
>> de 17 años en nuestra época estaban
>> se pueden cambiar en tan poco tiempo
>> que no confíen en esa invasión !
>> para una cita en el nutricionista .
>> Si entras en el H&M ,
>> tiene demasiada importancia en la sociedad .
>> En vez de ir
>> importa el medioambiente en el ámbito de
>> Dios mío , en vez de poner
>> todo el sudor en la cara .
>> El sudor en el entreno es
>> Gasta tu dinero en 80 hamburguesas y
>> que gastar lo en un proyecto inalcanzable

"
API1,API1_2,"['API1_3', 'API1_4']",los ruidos que (aparecen en) [provienen de] la selva,aparecen en,,provienen de,
API1,API1_2,"['API1_3', 'API1_4']",el pueblo está (antes la) [en peligro de] extinción,antes la,,en peligro de,
API1,API1_2,"['API1_3', 'API1_4']",tiene que prohibirse la destrucción de (nuestra) [la] base de (la) [nuestra] vida,"nuestra, la","API1_4 - nuestra
>> 17 años en nuestra época estaban fumando

API1_3 - la
>> El viernes pasado un
>> robados sino también el abono clave para
>> fue investigado por la gran naturalista Gemma
>> hasta hoy , la plantación de la
>> Los ladrones habían estudiado
>> A el ver que los
>> , uno de los trabajadores ya había
>> atar a todos los trabajadores y los
>> les había caído el plan y apostaron
>> De los 20 trabajadores que
>> para afuera de la habitación para que
>> A el explicar le lo
>> cuando salieran de la cárcel , raptarían
>> El trabajador hizo la
>> que ver con la seguridad dentro de
>> Finalmente , los ladrones escaparon con
>> de aguacates y el abono clave para

API1_4 - la
>> : desde que el deporte gobierna las
>> El nuevo estereotipo de
>> Los hombres deben ser
>> esta vida , la que vive esa
>> , dietas , el aspecto físico y
>> proteína para ser la próxima Pamela Reif
>> Los estilos de vida
>> seguir para disfrutar la juventud :
>> como lo llaman los nutricionistas , ¡
>> Mirar el peso para bajar
>> una cita en el nutricionista .
>> Ni el espejo no refleja
>> Si entras en el H&M , ya
>> hacen ver todos los poros y granos
>> Ni la báscula define bien
>> El deporte tiene demasiada
>> de verdad , el deporte solo te
>> de ir a el gimnasio y hacer
>> El estilo de vida
>> para vacilar a los que comen carne
>> Es por el "" medioambiente ""
>> te digo , la naturaleza se irá
>> qué te importa el medioambiente en el
>> qué suele tomar la gente ?
>> eres con todo el sudor en la
>> El sudor en el
>> ¿ 80€ a el mes para apuntar
>> te alimentas todo el mes .

","la, nuestra","API1_3 - la
>> El viernes pasado un
>> robados sino también el abono clave para
>> fue investigado por la gran naturalista Gemma
>> hasta hoy , la plantación de la
>> Los ladrones habían estudiado
>> A el ver que los
>> , uno de los trabajadores ya había
>> atar a todos los trabajadores y los
>> les había caído el plan y apostaron
>> De los 20 trabajadores que
>> para afuera de la habitación para que
>> A el explicar le lo
>> cuando salieran de la cárcel , raptarían
>> El trabajador hizo la
>> que ver con la seguridad dentro de
>> Finalmente , los ladrones escaparon con
>> de aguacates y el abono clave para

API1_4 - la
>> : desde que el deporte gobierna las
>> El nuevo estereotipo de
>> Los hombres deben ser
>> esta vida , la que vive esa
>> , dietas , el aspecto físico y
>> proteína para ser la próxima Pamela Reif
>> Los estilos de vida
>> seguir para disfrutar la juventud :
>> como lo llaman los nutricionistas , ¡
>> Mirar el peso para bajar
>> una cita en el nutricionista .
>> Ni el espejo no refleja
>> Si entras en el H&M , ya
>> hacen ver todos los poros y granos
>> Ni la báscula define bien
>> El deporte tiene demasiada
>> de verdad , el deporte solo te
>> de ir a el gimnasio y hacer
>> El estilo de vida
>> para vacilar a los que comen carne
>> Es por el "" medioambiente ""
>> te digo , la naturaleza se irá
>> qué te importa el medioambiente en el
>> qué suele tomar la gente ?
>> eres con todo el sudor en la
>> El sudor en el
>> ¿ 80€ a el mes para apuntar
>> te alimentas todo el mes .

API1_4 - nuestra
>> 17 años en nuestra época estaban fumando

"
API1,API1_2,"['API1_3', 'API1_4']",nos quitan la bonita superficie de (la) nuestra plantación,la,"API1_3 - la
>> El viernes pasado un
>> robados sino también el abono clave para
>> fue investigado por la gran naturalista Gemma
>> hasta hoy , la plantación de la
>> Los ladrones habían estudiado
>> A el ver que los
>> , uno de los trabajadores ya había
>> atar a todos los trabajadores y los
>> les había caído el plan y apostaron
>> De los 20 trabajadores que
>> para afuera de la habitación para que
>> A el explicar le lo
>> cuando salieran de la cárcel , raptarían
>> El trabajador hizo la
>> que ver con la seguridad dentro de
>> Finalmente , los ladrones escaparon con
>> de aguacates y el abono clave para

API1_4 - la
>> : desde que el deporte gobierna las
>> El nuevo estereotipo de
>> Los hombres deben ser
>> esta vida , la que vive esa
>> , dietas , el aspecto físico y
>> proteína para ser la próxima Pamela Reif
>> Los estilos de vida
>> seguir para disfrutar la juventud :
>> como lo llaman los nutricionistas , ¡
>> Mirar el peso para bajar
>> una cita en el nutricionista .
>> Ni el espejo no refleja
>> Si entras en el H&M , ya
>> hacen ver todos los poros y granos
>> Ni la báscula define bien
>> El deporte tiene demasiada
>> de verdad , el deporte solo te
>> de ir a el gimnasio y hacer
>> El estilo de vida
>> para vacilar a los que comen carne
>> Es por el "" medioambiente ""
>> te digo , la naturaleza se irá
>> qué te importa el medioambiente en el
>> qué suele tomar la gente ?
>> eres con todo el sudor en la
>> El sudor en el
>> ¿ 80€ a el mes para apuntar
>> te alimentas todo el mes .

",,
API1,API1_2,"['API1_3', 'API1_4']",la jefa de la tribu nos explica (cuales) [qué] conflictos han surgido,cuales,,qué,"API1_4 - qué
>> ¿ Qué coño es este
>> Pero ¿ qué coño están haciendo
>> ¡ Qué disfruten de su
>> – ¿ Qué coño es esto
>> ¿ Para qué ?
>> ¡ Qué va ! Hacer
>> que , ¿ qué te importa el
>> ¿ Qué es este polvo
>> Qué ridículo eres con
>> ¡ Qué vergüenza si alguien

"
API1,API1_2,"['API1_3', 'API1_4']",(ósea) [o sea],ósea,,o sea,
API1,API1_2,"['API1_3', 'API1_4']",nosotros solo podemos intentar (a) resistirnos,a,"API1_3 - a
>> de cómo iban a entrar , y
>> Entraron a una hora donde
>> Allí se encontraron a algunos trabajadores .
>> ladrones siempre acostumbraban a robar en lugares
>> , ya que a ellos no les
>> A el ver que
>> optaron por atar a todos los trabajadores
>> Cogieron a este y lo
>> A el explicar le
>> cárcel , raptarían a sus hijos .
>> y le confesó a la compañía todo
>> empresa le obligaron a punta de pistola

API1_4 - a
>> jóvenes intentan imitar a esas personas perfectas
>> el deporte importa a los jóvenes y
>> pesar menos , a pesar de tener
>> vez de ir a el gimnasio y
>> son para vacilar a los que comen
>> fuerte se van a convertir en un
>> solo deberías ir a hacer deporte si
>> ¿ 80€ a el mes para

",,
API1,API1_2,"['API1_3', 'API1_4']",tiene que (ser prohibido destruir) [prohibirse la destrucción de] la base de nuestra vida,ser prohibido destruir,,prohibirse la destrucción de,
API1,API1_2,"['API1_3', 'API1_4']",cada minuto desforestan la selva tropical (por un tamaño de) [el equivalente a] 42 campos de fútbol,por un tamaño de,,el equivalente a,
API1,API1_2,"['API1_3', 'API1_4']",no lo respetamos (suficientemente) [lo suficiente],suficientemente,,lo suficiente,
