Group,Title,docs_to_search,error,error_item,error_context,error_reps,solution_item,solution_context,pass_solution_reps,fail_solution_reps
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",y no (del) [en el] estado psicológico del delincuente y su potencial para hacerlo otra vez,del,"RPI1_2 - de el
>> año después de el trágico ataque de
>> meses después de el desolador incidente de
>> La memoria de la
>> El deshielo de el

RPI1_3 - de el
>> es primordial entender el rol de la
>> La desigualdad de la
>> economica sino que la de el sistema
>> Con respecto a el concepto de el

RPI1_4 - de el
>> Aquella mañana , los padres de la
>> escondido dentro de la propiedad .
>> poco después de la llegada de Amy
>> a través de las redes sociales ,
>> Aunque la mayoría de la

",0,en el,"RPI1_2 - en el
>> tragedia aun prevalecía en la comunidad y como
>> hablar de esto en la escuela .
>> La manera en la cual hablaron ,
>> por década y en los últimos 30 años
>> , un descenso en la cantidad de hielo
>> huellas para siempre en la comunidad de Wales

RPI1_3 - en el
>> , sería esencial en el desarollo de un
>> desigualdad y conflictos en la sociedad .
>> es importante pensar en la historia economica de

RPI1_4 - en el
>> se ha convertido en el presunto culpable y
>> redada esta tarde en el antiguo apartamento de
>> opiniones sin pelos en la lengua .
>> personas , atrapados en el sensacionalismo mediático ,
>> víctima de acoso en las redes sociales durante
>> , la manera en la cual se ha

",4,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",la psicología debe ser (el núcleo) [la base] del castigo penal,el núcleo,,0,la base,"RPI1_3 - la base
>> sistema educacional forma la base de este asunto

",1,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",la gestión del castigo penal tiene que (suceder) [llevarse a cabo] con la ayuda de psicólogos,suceder,"RPI1_2 - suceder
>> el segundo que sucedió el 29 de

",0,llevarse a cabo,,0,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']","aunque esta ayuda ya existe, no se utiliza (como una manera) [a modo] de evaluación que cambie",como una manera,,0,a modo,,0,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",y no (es) [está] disponible de forma gratuita para la población en general,es,"RPI1_2 - es
>> Es alarmante la similitud
>> cuando el oso fue finalmente derribado ,
>> Son eventos demasiado horripilantes
>> Fui a Wales ,
>> el cambio climático era todavía secundario .
>> coinciencia : "" Es innegable que se
>> Es nuestro lugar tal
>> a su entorno fue conmovedor : ""
>> global ya no es algo a el
>> Es decir , la
>> y la Antártida son responsables de las
>> sí , esto es solo el principio
>> donde cambios sustanciales son decisivos para prevenir

RPI1_3 - es
>> Mi argumento es semajante , sin
>> el pasado , es decir , los
>> riqueza siempre ha sido uno de los
>> se expande constantemente es verdaderamente inquietante .
>> , la economia es una cuestion psicologica
>> ir adelante no es un concepto erroneo
>> Sin embargo , es importante aprender sobre
>> Además , es importante pensar en

RPI1_4 - es
>> después de haber sido declarada desaparecida hace
>> la mujer había sido secuestrada a raíz
>> , que había sido el principal sospechoso
>> de aturdimiento y es incapaz de proporcionar
>> culpable y ha sido detenido por la
>> Desi Collins ha sido acusado de secuestro
>> , quien ha sido víctima de acoso

",0,está,"RPI1_2 - está
>> mujer que solo estaba caminando con su
>> innegable que se está calentando .
>> que el Ártico está calentando se 4

RPI1_4 - está
>> de 27 años está todavía en estado
>> Tras está investigación , Desi
>> Amy , estoy… estamos destrozados .
>> tanto , Amy está bajo la supervisión
>> "" Mi niña está en casa .

",1,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",[la] ayuda psicológica es necesaria para reconectar,,,0,la,"RPI1_2 - la
>> año después de el trágico ataque de
>> Es alarmante la similitud entre los
>> un año , el pueblo escuchó sus
>> sus esfuerzos , la agresion llegó a
>> , esta es la nueva realidad para
>> meses después de el desolador incidente de
>> La memoria de la
>> fuerza impensable , los lugareños lograron centrar
>> y podemos ver los cambios , podemos
>> de esto en la escuela .
>> Los niños no deberían
>> La manera en la
>> Como el aldeano ha comentado
>> Los expertos han constatado
>> Es decir , la probabilidad de que
>> estudio realizado por la Universidad de Harvard
>> El Ártico y la
>> El hielo refleja el
>> temperatura afecta a los cultivos alimentarios ,
>> esto es solo el principio .
>> El deshielo de el
>> se derrite , el metano se propaga
>> efecto que involucra el permahielo , podría
>> El pavoroso incidente ha

RPI1_3 - la
>> La hablante ha logrado
>> es primordial entender el rol de la
>> una reflexion sobre el pasado , es
>> La desigualdad de la
>> ha comentado , el hecho de que
>> economica sino que la de el sistema
>> de calidad donde los estudiantes adquieren conocimientos
>> Con respecto a el concepto de el
>> Sin embargo , la economia es una
>> A el contrario , lo
>> importante aprender sobre el pasado , es
>> importante pensar en la historia economica de
>> En conclusion , el audio aporta muchas

RPI1_4 - la
>> El 23 abril de
>> Aquella mañana , los padres de la
>> El misterioso caso de
>> sin embargo , el pueblo North Carthage
>> que había sido el principal sospechoso de la
>> La mujer de 27
>> No obstante , la mujer ha identificado
>> La Guardia Civil ha
>> escondido dentro de la propiedad .
>> poco después de la llegada de Amy
>> a través de las redes sociales ,
>> Aunque la mayoría de la
>> de acoso en las redes sociales durante
>> lo que sienten los padres de Amy
>> Las palabras utilizadas ,
>> La policía llevará a
>> Amy está bajo la supervisión cercana de
>> La madre de Amy
>> Nunca pierdas la esperanza .

",34,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",para reconectar (el) [al] delincuente con su entorno,el,"RPI1_2 - el
>> año después de el trágico ataque de
>> Es alarmante la similitud entre los
>> un año , el pueblo escuchó sus
>> sus esfuerzos , la agresion llegó a
>> , esta es la nueva realidad para
>> meses después de el desolador incidente de
>> La memoria de la
>> fuerza impensable , los lugareños lograron centrar
>> y podemos ver los cambios , podemos
>> de esto en la escuela .
>> Los niños no deberían
>> La manera en la
>> Como el aldeano ha comentado
>> Los expertos han constatado
>> Es decir , la probabilidad de que
>> estudio realizado por la Universidad de Harvard
>> El Ártico y la
>> El hielo refleja el
>> temperatura afecta a los cultivos alimentarios ,
>> esto es solo el principio .
>> El deshielo de el
>> se derrite , el metano se propaga
>> efecto que involucra el permahielo , podría
>> El pavoroso incidente ha

RPI1_3 - el
>> La hablante ha logrado
>> es primordial entender el rol de la
>> una reflexion sobre el pasado , es
>> La desigualdad de la
>> ha comentado , el hecho de que
>> economica sino que la de el sistema
>> de calidad donde los estudiantes adquieren conocimientos
>> Con respecto a el concepto de el
>> Sin embargo , la economia es una
>> A el contrario , lo
>> importante aprender sobre el pasado , es
>> importante pensar en la historia economica de
>> En conclusion , el audio aporta muchas

RPI1_4 - el
>> El 23 abril de
>> Aquella mañana , los padres de la
>> El misterioso caso de
>> sin embargo , el pueblo North Carthage
>> que había sido el principal sospechoso de
>> La mujer de 27
>> No obstante , la mujer ha identificado
>> La Guardia Civil ha
>> escondido dentro de la propiedad .
>> poco después de la llegada de Amy
>> a través de las redes sociales ,
>> Aunque la mayoría de la
>> de acoso en las redes sociales durante
>> lo que sienten los padres de Amy
>> Las palabras utilizadas ,
>> La policía llevará a
>> Amy está bajo la supervisión cercana de
>> La madre de Amy
>> Nunca pierdas la esperanza .",0,"al, al","RPI1_2 - a el
>> temperatura afecta a los cultivos alimentarios ,

RPI1_3 - a el
>> Con respecto a el concepto de el
>> A el contrario , lo",0,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",es necesaria para prevenir (las delincuencias) [la delincuencia] en general,las delincuencias,,0,la delincuencia,,0,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",en vez de [la mera] buena conducta,,,0,la mera,,0,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",es probable que (tal) [el] enfoque [presentado],tal,"RPI1_2 - tal
>> Es nuestro lugar tal como lo conocemos

RPI1_3 - tal
>> las crisis pasadas tales como la crisis

RPI1_4 - tal
>> algunos objetos sospechosos tales como armas ,

",0,"el, presentado","RPI1_2 - el
>> año después de el trágico ataque de
>> Es alarmante la similitud entre los
>> un año , el pueblo escuchó sus
>> sus esfuerzos , la agresion llegó a
>> , esta es la nueva realidad para
>> meses después de el desolador incidente de
>> La memoria de la
>> fuerza impensable , los lugareños lograron centrar
>> y podemos ver los cambios , podemos
>> de esto en la escuela .
>> Los niños no deberían
>> La manera en la
>> Como el aldeano ha comentado
>> Los expertos han constatado
>> Es decir , la probabilidad de que
>> estudio realizado por la Universidad de Harvard
>> El Ártico y la
>> El hielo refleja el
>> temperatura afecta a los cultivos alimentarios ,
>> esto es solo el principio .
>> El deshielo de el
>> se derrite , el metano se propaga
>> efecto que involucra el permahielo , podría
>> El pavoroso incidente ha

RPI1_3 - el
>> La hablante ha logrado
>> es primordial entender el rol de la
>> una reflexion sobre el pasado , es
>> La desigualdad de la
>> ha comentado , el hecho de que
>> economica sino que la de el sistema
>> de calidad donde los estudiantes adquieren conocimientos
>> Con respecto a el concepto de el
>> Sin embargo , la economia es una
>> A el contrario , lo
>> importante aprender sobre el pasado , es
>> importante pensar en la historia economica de
>> En conclusion , el audio aporta muchas

RPI1_4 - el
>> El 23 abril de
>> Aquella mañana , los padres de la
>> El misterioso caso de
>> sin embargo , el pueblo North Carthage
>> que había sido el principal sospechoso de
>> La mujer de 27
>> No obstante , la mujer ha identificado
>> La Guardia Civil ha
>> escondido dentro de la propiedad .
>> poco después de la llegada de Amy
>> a través de las redes sociales ,
>> Aunque la mayoría de la
>> de acoso en las redes sociales durante
>> lo que sienten los padres de Amy
>> Las palabras utilizadas ,
>> La policía llevará a
>> Amy está bajo la supervisión cercana de
>> La madre de Amy
>> Nunca pierdas la esperanza .

",0,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",basarse en (una) [un] sistema que detiene a los delincuentes,una,"RPI1_2 - una
>> Dos tragedias , una comunidad y un
>> Solo un año después de
>> dos ya que una vez más ,
>> acaeció apenas hace un año , el
>> formas , con una fuerza impensable ,
>> Un estudio realizado por
>> implica que , un descenso en la
>> ) puede causar un círculo vicioso de
>> que conduce a un aumento de temperatura
>> Hemos entrado en una situación crítica donde

RPI1_3 - una
>> hablante ha logrado un argumento casi completo
>> que mencionar que una reflexion sobre el
>> siempre ha sido uno de los asuntos
>> que vivimos en un mundo que se
>> que conduce a un circulo vicioso .
>> no benefician de una educación publica de
>> la economia es una cuestion psicologica y
>> adelante no es un concepto erroneo .
>> 19 para generar un nuevo modelo para
>> historia economica de un dado pais por
>> considerar , falta una explicacion desarrollada sobre

RPI1_4 - una
>> a raíz de una llamada alarmante de
>> nación , desencadenando una frenética atención mediática
>> Civil ha hecho una redada esta tarde
>> que lidiar con una muchedumbre enorme de
>> de Amy dejó un mensaje breve pero

",0,un,"RPI1_2 - un
>> Dos tragedias , una comunidad y un
>> Solo un año después de
>> dos ya que una vez más ,
>> acaeció apenas hace un año , el
>> formas , con una fuerza impensable ,
>> Un estudio realizado por
>> implica que , un descenso en la
>> ) puede causar un círculo vicioso de
>> que conduce a un aumento de temperatura
>> Hemos entrado en una situación crítica donde

RPI1_3 - un
>> hablante ha logrado un argumento casi completo
>> que mencionar que una reflexion sobre el
>> siempre ha sido uno de los asuntos
>> que vivimos en un mundo que se
>> que conduce a un circulo vicioso .
>> no benefician de una educación publica de
>> la economia es una cuestion psicologica y
>> adelante no es un concepto erroneo .
>> 19 para generar un nuevo modelo para
>> historia economica de un dado pais por
>> considerar , falta una explicacion desarrollada sobre
>> economica sino que la de el sistema
>> explicacion desarrollada sobre como el sistema educacional

RPI1_4 - un
>> a raíz de una llamada alarmante de
>> nación , desencadenando una frenética atención mediática
>> Civil ha hecho una redada esta tarde
>> que lidiar con una muchedumbre enorme de
>> de Amy dejó un mensaje breve pero

",2,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",y que (hace) [toma] decisiones con respecto a,hace,"RPI1_2 - hace
>> que acaeció apenas hace un año ,
>> lo conocemos desde hace décadas y podemos
>> el cual podemos hacer la vista gorda
>> metano se propaga hacía arriba , lo
>> , como ha hecho su precedente ,

RPI1_3 - hace
>> comentado , el hecho de que todavia

RPI1_4 - hace
>> sido declarada desaparecida hace 8 meses
>> Guardia Civil ha hecho una redada esta

",0,toma,,0,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",y que toma decisiones con (respeto) [respecto] a su reinserción,respeto,,0,respecto,"RPI1_2 - respecto
>> todavía sienten con respecto a su entorno

RPI1_3 - respecto
>> Con respecto a el concepto

RPI1_4 - respecto
>> su descontento con respecto a las opiniones

",3,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",es algo aparentemente (impalpable) [inconcebible],impalpable,,0,inconcebible,"RPI1_2 - inconcebible
>> prevenir que lo inconcebible se convierta en

",1,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",esto se debe en parte a (los) [la falta de] conocimientos psicológicos (que todavía faltan) en,"los, que todavía faltan","RPI1_2 - los
>> año después de el trágico ataque de
>> Es alarmante la similitud entre los
>> un año , el pueblo escuchó sus
>> sus esfuerzos , la agresion llegó a
>> , esta es la nueva realidad para
>> meses después de el desolador incidente de
>> La memoria de la
>> fuerza impensable , los lugareños lograron centrar
>> y podemos ver los cambios , podemos
>> de esto en la escuela .
>> Los niños no deberían
>> La manera en la
>> Como el aldeano ha comentado
>> Los expertos han constatado
>> Es decir , la probabilidad de que
>> estudio realizado por la Universidad de Harvard
>> El Ártico y la
>> El hielo refleja el
>> temperatura afecta a los cultivos alimentarios ,
>> esto es solo el principio .
>> El deshielo de el
>> se derrite , el metano se propaga
>> efecto que involucra el permahielo , podría
>> El pavoroso incidente ha

RPI1_3 - los
>> La hablante ha logrado
>> es primordial entender el rol de la
>> una reflexion sobre el pasado , es
>> La desigualdad de la
>> ha comentado , el hecho de que
>> economica sino que la de el sistema
>> de calidad donde los estudiantes adquieren conocimientos
>> Con respecto a el concepto de el
>> Sin embargo , la economia es una
>> A el contrario , lo
>> importante aprender sobre el pasado , es
>> importante pensar en la historia economica de
>> En conclusion , el audio aporta muchas

RPI1_4 - los
>> El 23 abril de
>> Aquella mañana , los padres de la
>> El misterioso caso de
>> sin embargo , el pueblo North Carthage
>> que había sido el principal sospechoso de
>> La mujer de 27
>> No obstante , la mujer ha identificado
>> La Guardia Civil ha
>> escondido dentro de la propiedad .
>> poco después de la llegada de Amy
>> a través de las redes sociales ,
>> Aunque la mayoría de la
>> de acoso en las redes sociales durante
>> lo que sienten los padres de Amy
>> Las palabras utilizadas ,
>> La policía llevará a
>> Amy está bajo la supervisión cercana de
>> La madre de Amy
>> Nunca pierdas la esperanza .

",0,la falta de,,0,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",la duración del confinamiento por [la] gravedad del delito,,,0,la,"RPI1_2 - la
>> año después de el trágico ataque de
>> Es alarmante la similitud entre los
>> un año , el pueblo escuchó sus
>> sus esfuerzos , la agresion llegó a
>> , esta es la nueva realidad para
>> meses después de el desolador incidente de
>> La memoria de la
>> fuerza impensable , los lugareños lograron centrar
>> y podemos ver los cambios , podemos
>> de esto en la escuela .
>> Los niños no deberían
>> La manera en la
>> Como el aldeano ha comentado
>> Los expertos han constatado
>> Es decir , la probabilidad de que
>> estudio realizado por la Universidad de Harvard
>> El Ártico y la
>> El hielo refleja el
>> temperatura afecta a los cultivos alimentarios ,
>> esto es solo el principio .
>> El deshielo de el
>> se derrite , el metano se propaga
>> efecto que involucra el permahielo , podría
>> El pavoroso incidente ha

RPI1_3 - la
>> La hablante ha logrado
>> es primordial entender el rol de la
>> una reflexion sobre el pasado , es
>> La desigualdad de la
>> ha comentado , el hecho de que
>> economica sino que la de el sistema
>> de calidad donde los estudiantes adquieren conocimientos
>> Con respecto a el concepto de el
>> Sin embargo , la economia es una
>> A el contrario , lo
>> importante aprender sobre el pasado , es
>> importante pensar en la historia economica de
>> En conclusion , el audio aporta muchas

RPI1_4 - la
>> El 23 abril de
>> Aquella mañana , los padres de la
>> El misterioso caso de
>> sin embargo , el pueblo North Carthage
>> que había sido el principal sospechoso de la
>> La mujer de 27
>> No obstante , la mujer ha identificado
>> La Guardia Civil ha
>> escondido dentro de la propiedad .
>> poco después de la llegada de Amy
>> a través de las redes sociales ,
>> Aunque la mayoría de la
>> de acoso en las redes sociales durante
>> lo que sienten los padres de Amy
>> Las palabras utilizadas ,
>> La policía llevará a
>> Amy está bajo la supervisión cercana de
>> La madre de Amy
>> Nunca pierdas la esperanza .

",8,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",sino (que) como un método de evaluación del potencial para esta reinserción,que,"RPI1_2 - que
>> un oso polar que , causó la
>> los dos ya que una vez más
>> Igual que lo que acaeció
>> misma conclusión desgarradora que el precedente ,
>> de el segundo que sucedió el 29
>> "" Es innegable que se está calentando
>> todo ... lo que pasó ... intentamos
>> pese a lo que pasó , así
>> expertos han constatado que el Ártico está
>> la probabilidad de que este acontecimiento ocurra
>> de Harvard afirma que hemos perdido el
>> espacio , lo que implica que ,
>> alimentarios , lo que resulta en menos
>> porción de tierra que haya permanecido congelada
>> arriba , lo que conduce a un
>> causa y efecto que involucra el permahielo
>> su precedente , que las delimitaciones de
>> decisivos para prevenir que lo inconcebible se

RPI1_3 - que
>> a el igual que la pobreza que
>> la psicología humana que goberna nuestro sistema
>> Además hay que mencionar que una
>> los asuntos principales que se han debatido
>> el hecho de que todavia hay personas
>> desigualdad economica sino que la de el
>> Dado que muchos países no
>> de los desafios que encontrariamos en un
>> contrario , lo que ha comentado la
>> somos consiente de que el antedicho es
>> significantes conceptos economicos que tenemos que considerar

RPI1_4 - que
>> a las autoridades que sospechaban que la
>> atención mediática , que ha consistido en
>> Nick Dune , que había sido el
>> encontraron evidencia de que el presunto secuestrador
>> su familia tuvieron que lidiar con una
>> invasión de privacidad que han experimentado .
>> he visto cosas que no me merecía

",1,,,0,0
RPI1,RPI1_1,"['RPI1_2', 'RPI1_3', 'RPI1_4']",castigo penal que sustituya [a] la cárcel,,,0,a,"RPI1_2 - a
>> y apresuradamente vinieron a ayudar .
>> A pesar de sus
>> Fui a Wales , Alaska
>> discusión en torno a el fenómeno antedicho
>> y han empezado a hablar de esto
>> hablaron , pese a lo que pasó
>> no es algo a el cual podemos
>> esto puede llevar a que los animales
>> el hielo ártico a una tasa de
>> calor de vuelta a el espacio ,
>> A su vez ,
>> permanecido congelada durante a el menos dos
>> lo que conduce a un aumento de
>> "" en cuanto a el cambio climático

RPI1_3 - a
>> completo en cuanto a el concepto de
>> sin embargo , a mi modo de
>> modelo que beneficie a el futuro de
>> por varios economistas a lo largo de
>> educativa que conduce a un circulo vicioso
>> Con respecto a el concepto de
>> A el contrario ,
>> psicologicas en cuanto a la operacion de

RPI1_4 - a
>> ha regresado misteriosamente a su casa después
>> Elliott , informaron a las autoridades que
>> Dunne ha estremecido a la nación ,
>> , ha anunciado a las fuerzas de
>> mujer ha identificado a su raptor como
>> de el tiempo a través de cartas
>> y será llevado a juicio este jueves
>> cercanas que llegaron a su casa para
>> Muchos vinieron a transmitir en vivo
>> dado la bienvenida a Amy con sus
>> descontento con respecto a las opiniones públicas
>> La policía llevará a cabo investigaciones más

",11,1
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",es innegable que (se está calentando) [las temperaturas están aumentando],se está calentando,,0,las temperaturas están aumentando,,0,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",que lo inconcebible se convierta en (eventos típicos) [un evento típico],eventos típicos,,0,un evento típico,,0,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",hemos perdido el hielo ártico a (una tasa) [un ritmo] de casi el 13% por década,una tasa,,0,un ritmo,,0,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",igual que acaeció [hace] apenas (hace) un año,hace,"RPI1_3 - hace
>> comentado , el hecho de que todavia

RPI1_4 - hace
>> sido declarada desaparecida hace 8 meses
>> Guardia Civil ha hecho una redada esta

",0,hace,"RPI1_3 - hace
>> comentado , el hecho de que todavia

RPI1_4 - hace
>> sido declarada desaparecida hace 8 meses
>> Guardia Civil ha hecho una redada esta

",0,1
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",el pueblo escuchó sus gritos y apresuradamente (vinieron) [vino] a ayudar,vinieron,"RPI1_4 - vinieron
>> Muchos vinieron a transmitir en

",0,vino,"RPI1_4 - vinieron
>> Muchos vinieron a transmitir en

",1,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",una situación crítica donde [los] cambios sustanciales son decisivos para prevenir,,,0,los,"RPI1_2 - los
>> año después de el trágico ataque de
>> Es alarmante la similitud entre los
>> un año , el pueblo escuchó sus
>> sus esfuerzos , la agresion llegó a
>> , esta es la nueva realidad para
>> meses después de el desolador incidente de
>> La memoria de la
>> fuerza impensable , los lugareños lograron centrar
>> y podemos ver los cambios , podemos
>> de esto en la escuela .
>> Los niños no deberían
>> La manera en la
>> Como el aldeano ha comentado
>> Los expertos han constatado
>> Es decir , la probabilidad de que
>> estudio realizado por la Universidad de Harvard
>> El Ártico y la
>> El hielo refleja el
>> temperatura afecta a los cultivos alimentarios ,
>> esto es solo el principio .
>> El deshielo de el
>> se derrite , el metano se propaga
>> efecto que involucra el permahielo , podría
>> El pavoroso incidente ha

RPI1_3 - los
>> La hablante ha logrado
>> es primordial entender el rol de la
>> una reflexion sobre el pasado , es
>> La desigualdad de la
>> ha comentado , el hecho de que
>> economica sino que la de el sistema
>> de calidad donde los estudiantes adquieren conocimientos
>> Con respecto a el concepto de el
>> Sin embargo , la economia es una
>> A el contrario , lo
>> importante aprender sobre el pasado , es
>> importante pensar en la historia economica de
>> En conclusion , el audio aporta muchas

RPI1_4 - los
>> El 23 abril de
>> Aquella mañana , los padres de la
>> El misterioso caso de
>> sin embargo , el pueblo North Carthage
>> que había sido el principal sospechoso de la
>> La mujer de 27
>> No obstante , la mujer ha identificado
>> La Guardia Civil ha
>> escondido dentro de la propiedad .
>> poco después de la llegada de Amy
>> a través de las redes sociales ,
>> Aunque la mayoría de la
>> de acoso en las redes sociales durante
>> lo que sienten los padres de Amy
>> Las palabras utilizadas ,
>> La policía llevará a
>> Amy está bajo la supervisión cercana de
>> La madre de Amy
>> Nunca pierdas la esperanza .

",8,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",el pueblo escuchó sus gritos y apresuradamente (vino) [fue] a ayudar,vino,,0,fue,"RPI1_3 - fue
>> Mi argumento es semajante , sin
>> el pasado , es decir , los
>> riqueza siempre ha sido uno de los
>> se expande constantemente es verdaderamente inquietante .
>> , la economia es una cuestion psicologica
>> ir adelante no es un concepto erroneo
>> Sin embargo , es importante aprender sobre
>> Además , es importante pensar en

RPI1_4 - fue
>> después de haber sido declarada desaparecida hace
>> la mujer había sido secuestrada a raíz
>> , que había sido el principal sospechoso
>> de aturdimiento y es incapaz de proporcionar
>> culpable y ha sido detenido por la
>> Desi Collins ha sido acusado de secuestro
>> , quien ha sido víctima de acoso

",0,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",la agresión llegó a la misma [desgarradora] conclusión (desgarradora) que la precedente,desgarradora,,0,desgarradora,,0,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",hablamos de una mujer que solo estaba caminando con (su hijo) [sus hijos],su hijo,,0,sus hijos,,0,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",[a] aproximadamente 150 metros de la escuela primaria de la aldea,,,0,a,"RPI1_3 - a
>> completo en cuanto a el concepto de
>> sin embargo , a mi modo de
>> modelo que beneficie a el futuro de
>> por varios economistas a lo largo de
>> educativa que conduce a un circulo vicioso
>> Con respecto a el concepto de
>> A el contrario ,
>> psicologicas en cuanto a la operacion de

RPI1_4 - a
>> ha regresado misteriosamente a su casa después
>> Elliott , informaron a las autoridades que
>> Dunne ha estremecido a la nación ,
>> , ha anunciado a las fuerzas de
>> mujer ha identificado a su raptor como
>> de el tiempo a través de cartas
>> y será llevado a juicio este jueves
>> cercanas que llegaron a su casa para
>> Muchos vinieron a transmitir en vivo
>> dado la bienvenida a Amy con sus
>> descontento con respecto a las opiniones públicas
>> La policía llevará a cabo investigaciones más

",2,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",igual que (lo que) acaeció hace apenas un año,lo que,"RPI1_3 - lo que
>> el contrario , lo que ha comentado la

RPI1_4 - lo que
>> no puedo imaginar lo que sienten los padres

",0,,,0,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",la (agresion) [agresión] llegó a la misma,agresion,,0,agresión,,0,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",que (el) [la] precedente,el,"RPI1_3 - el
>> La hablante ha logrado
>> es primordial entender el rol de la
>> una reflexion sobre el pasado , es
>> La desigualdad de la
>> ha comentado , el hecho de que
>> economica sino que la de el sistema
>> de calidad donde los estudiantes adquieren conocimientos
>> Con respecto a el concepto de el
>> Sin embargo , la economia es una
>> A el contrario , lo
>> importante aprender sobre el pasado , es
>> importante pensar en la historia economica de
>> En conclusion , el audio aporta muchas

RPI1_4 - el
>> El 23 abril de
>> Aquella mañana , los padres de la
>> El misterioso caso de
>> sin embargo , el pueblo North Carthage
>> que había sido el principal sospechoso de
>> La mujer de 27
>> No obstante , la mujer ha identificado
>> La Guardia Civil ha
>> escondido dentro de la propiedad .
>> poco después de la llegada de Amy
>> a través de las redes sociales ,
>> Aunque la mayoría de la
>> de acoso en las redes sociales durante
>> lo que sienten los padres de Amy
>> Las palabras utilizadas ,
>> La policía llevará a
>> Amy está bajo la supervisión cercana de
>> La madre de Amy
>> Nunca pierdas la esperanza .

",0,la,"RPI1_3 - la
>> La hablante ha logrado
>> es primordial entender el rol de la
>> una reflexion sobre el pasado , es
>> La desigualdad de la
>> ha comentado , el hecho de que
>> economica sino que la de el sistema
>> de calidad donde los estudiantes adquieren conocimientos
>> Con respecto a el concepto de el
>> Sin embargo , la economia es una
>> A el contrario , lo
>> importante aprender sobre el pasado , es
>> importante pensar en la historia economica de
>> En conclusion , el audio aporta muchas

RPI1_4 - la
>> El 23 abril de
>> Aquella mañana , los padres de la
>> El misterioso caso de
>> sin embargo , el pueblo North Carthage
>> que había sido el principal sospechoso de
>> La mujer de 27
>> No obstante , la mujer ha identificado
>> La Guardia Civil ha
>> escondido dentro de la propiedad .
>> poco después de la llegada de Amy
>> a través de las redes sociales ,
>> Aunque la mayoría de la
>> de acoso en las redes sociales durante
>> lo que sienten los padres de Amy
>> Las palabras utilizadas ,
>> La policía llevará a
>> Amy está bajo la supervisión cercana de
>> La madre de Amy
>> Nunca pierdas la esperanza .

",0,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",la memoria de la tragedia (aun) [aún] prevalecía en la comunidad,aun,,0,aún,,0,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",(por la) [del] cual demostraron una profunda conciencia,por la,"RPI1_3 - por la
>> la crisis causada por el Covid 19 para

RPI1_4 - por la
>> ha sido detenido por la policía local de
>> mensajes no solicitados por la víctima que indican

",0,del,"RPI1_3 - de el
>> es primordial entender el rol de la
>> La desigualdad de la
>> economica sino que la de el sistema
>> Con respecto a el concepto de el

RPI1_4 - de el
>> Aquella mañana , los padres de la
>> que había sido el principal sospechoso de la
>> escondido dentro de la propiedad .
>> poco después de la llegada de Amy
>> a través de las redes sociales ,
>> Aunque la mayoría de la

",0,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",del cual demostraron una profunda (coinciencia) [conciencia],coinciencia,,0,conciencia,,0,0
RPI1,RPI1_2,"['RPI1_3', 'RPI1_4']",es nuestro (lugar) [hogar] tal como lo conocemos desde hace décadas,lugar,,0,hogar,,0,0
