Group,Title,docs_to_search,error,error_item,error_context,error_reps,solution_item,solution_context,pass_solution_reps,fail_solution_reps
CJK1,CJK1_1,"['CJK1_2', 'CJK1_3', 'CJK1_4']",pueda parecer irrelevante (con) [respecto a] la pena recibida por el culpable,con,"CJK1_2 - con
>> Esto , combinado con las condiciones naturales
>> fue elegido junto con sus promesas electorales

CJK1_3 - con
>> Con los ciudadanos llenos
>> trabajo , discordias con sus colegas y
>> es un supervillano con poderes sobrenaturales ,

CJK1_4 - con
>> casos de flaming con tanta facilidad ?
>> derechista , junto con el racismo ,
>> a mi habitación con una espada de
>> es importante socializar con otros fuera de
>> que permita interactuar con gente diferente seguramente

",0,respecto a,,0,0
CJK1,CJK1_1,"['CJK1_2', 'CJK1_3', 'CJK1_4']","no son detenidos, sino (sólo) [solo] condenados a libertad condicional",sólo,,0,solo,"CJK1_2 - solo
>> en este papel solo hablaré de el

",1,0
CJK1,CJK1_2,"['CJK1_3', 'CJK1_4']","en este (papel) [trabajo] solo hablaré del ""Proyecto de los Cuatro Ríos Principales""",papel,,0,trabajo,"CJK1_3 - trabajo
>> pistola a el trabajo , discordias con
>> 2 compañeros de trabajo , Sr .

",0,0
CJK1,CJK1_2,"['CJK1_3', 'CJK1_4']",se gastaron 22 billones [de] wones,,,0,de,"CJK1_3 - de
>> sobre el disturbio de Gotham
>> por la máscara de payaso de pelo
>> tras la intervención de las fuerzas policiales
>> los ciudadanos llenos de miedo por el
>> que el líder de los disturbios ,
>> en la agencia de payasos , comentó
>> en la desaparición de otros 2 compañeros
>> Dumond , vecina de el Sr .
>> que se comportaba de forma muy sospechosa
>> desde la consejera de el Sr .
>> , quien informó de que los síntomas
>> a la escasez de presupuestos de asistencia
>> debería tolerar se de ninguna manera ,
>> , el estallido de los disturbios no
>> sistemas y reglamentos de asistencia social .

CJK1_4 - de
>> por Wayne Rooney de el mismo equipo
>> A partir de esto , podemos
>> encontrar estos casos de flaming con tanta
>> fácil abusar lingüísticamente de los demás sin
>> distanciar se constantemente de las redes sociales
>> que es comestible de lo que te
>> no soy partidario de Donald Trump )
>> que , antes de difundir lo a
>> o los vídeos de Youtube no son
>> a los acaparadores de atención en Internet
>> deberías ser uno de ellos .
>> Los buscadores de atención no son
>> piensa siempre antes de escribir , y
>> su "" vida de ensueño "" .
>> , sino fotos de sí mismas cuidadosamente
>> devore el pensamiento de inferioridad , puedes
>> ( especialmente las de videojuegos ) insultar
>> El exceso de normalidad siempre es
>> sea tan sensible de repente , sino
>> a el escenario de la adicción a
>> mantener se alejado de internet a el
>> , que es de mala reputación por
>> una "" trampa de osos invertida ""
>> controle el uso de tu ordenador o
>> que preocupar me de ser adicto porque
>> las 24 horas de el día hace
>> con otros fuera de línea de vez
>> Formar parte de un equipo deportivo

",1,0
CJK1,CJK1_2,"['CJK1_3', 'CJK1_4']",aunque estoy de acuerdo [en] que la politización es un buen método,,,0,en,"CJK1_3 - en
>> violenta revuelta estalló en Gotham City ,
>> residentes que permanecieran en el interior durante
>> de el homicidio en el metro hace
>> fue su agente en la agencia de
>> Fleck está implicado en la desaparición de
>> siguen desaparecidos hoy en día .
>> forma muy sospechosa en los últimos días
>> de asistencia social en la clínica pública
>> que ha sucedido en Gotham City es
>> Según los expertos en sociología y criminología
>> El reciente terrorismo en Gotham City fue
>> hay que tener en cuenta que el

CJK1_4 - en
>> las emociones negativas en el ciberespacio no
>> cuando se sumerge en el ciberespacio .
>> comprobar los hechos en una fuente fiable
>> Incluso en la vida real
>> acaparadores de atención en Internet , porque
>> , se convierten en uno sin saber
>> En Internet , especialmente
>> que tienen actualmente en sus vidas .
>> puedes convertir te en el próximo Flammer
>> Los demás en las redes sociales
>> empieces a insultar en primer lugar .
>> utilizan muy fácilmente en Internet .
>> evitar convertir me en un adicto a
>> Por ejemplo , en Corea , hay
>> veo su enlace en mi pantalla ,
>> Cuando estaba en el instituto ,
>> Conviértete en Jigsaw , ponte
>> tenía una aplicación en la vida real
>> Estar en línea las 24
>> En su lugar ,
>> línea de vez en cuando .

",0,0
CJK1,CJK1_2,"['CJK1_3', 'CJK1_4']",el Tigris (Eufrates) [y el Éufrates],Eufrates,,0,y el Éufrates,,0,0
CJK1,CJK1_2,"['CJK1_3', 'CJK1_4']",en lugar de ser un (natural) verde [natural],natural,"CJK1_4 - natural
>> son sus comportamientos naturales .

",0,natural,"CJK1_4 - natural
>> son sus comportamientos naturales .

",1,0
CJK1,CJK1_2,"['CJK1_3', 'CJK1_4']",PCRP en (breve) [adelante],breve,,0,adelante,,0,0
CJK1,CJK1_2,"['CJK1_3', 'CJK1_4']",cuando la presidenta Geun-hye Park fue (impugnado) [impugnada],impugnado,,0,impugnada,,0,0
CJK1,CJK1_2,"['CJK1_3', 'CJK1_4']",puede causar resultados (por la) [en] dirección negativa,por la,"CJK1_3 - por la
>> revoltosos , representados por la máscara de payaso
>> llenos de miedo por el reciente terrorismo -

",0,en,"CJK1_3 - en
>> violenta revuelta estalló en Gotham City ,
>> residentes que permanecieran en el interior durante
>> de el homicidio en el metro hace
>> fue su agente en la agencia de
>> Fleck está implicado en la desaparición de
>> siguen desaparecidos hoy en día .
>> forma muy sospechosa en los últimos días
>> de asistencia social en la clínica pública
>> que ha sucedido en Gotham City es
>> Según los expertos en sociología y criminología
>> El reciente terrorismo en Gotham City fue
>> hay que tener en cuenta que el

CJK1_4 - en
>> las emociones negativas en el ciberespacio no
>> cuando se sumerge en el ciberespacio .
>> comprobar los hechos en una fuente fiable
>> Incluso en la vida real
>> acaparadores de atención en Internet , porque
>> , se convierten en uno sin saber
>> En Internet , especialmente
>> que tienen actualmente en sus vidas .
>> puedes convertir te en el próximo Flammer
>> Los demás en las redes sociales
>> empieces a insultar en primer lugar .
>> utilizan muy fácilmente en Internet .
>> evitar convertir me en un adicto a
>> Por ejemplo , en Corea , hay
>> veo su enlace en mi pantalla ,
>> Cuando estaba en el instituto ,
>> Conviértete en Jigsaw , ponte
>> tenía una aplicación en la vida real
>> Estar en línea las 24
>> En su lugar ,
>> línea de vez en cuando .

",0,0
CJK1,CJK1_3,['CJK1_4'],(la casa suya) [su casa],la casa suya,,0,su casa,,0,0
CJK1,CJK1_3,['CJK1_4'],no fue causado únicamente por (un cerebro individual) [una sola mente],un cerebro individual,,0,una sola mente,,0,0
CJK1,CJK1_3,['CJK1_4'],(un nuevo perspectivo) [una nueva perspectiva],un nuevo perspectivo,,0,una nueva perspectiva,,0,0
CJK1,CJK1_3,['CJK1_4'],los (revoltosos) [rebeldes],revoltosos,,0,rebeldes,,0,0
CJK1,CJK1_3,['CJK1_4'],representados por (la) [una] máscara de payaso de pelo verde,la,"CJK1_4 - la
>> El famoso exfutbolista y
>> Tras el controvertido twit realizado
>> demasiado expresivo sobre las emociones negativas en
>> Porque la gente tiende a
>> Además , el anonimato descarga la
>> se constantemente de las redes sociales ,
>> El ciberespacio es como
>> Las noticias falsas (
>> difundir lo a los demás , puede
>> Los sitios webs o
>> Incluso en la vida real ,
>> debes tratar a los acaparadores de atención
>> Los buscadores de atención
>> El narcisismo es imprescindible
>> que te devore el pensamiento de inferioridad
>> Sorpresa , ¡ los otros usuarios no
>> El respeto no es
>> Los demás en las
>> online ( especialmente las de videojuegos )
>> Si son ellos los que han empezado
>> El exceso de normalidad
>> ¿ Por qué la gente es triggered
>> es porque todo el mundo sea tan
>> como "" todos los hombres/mujeres son ...
>> un adicto a el tabaco ?
>> aplicar se a el escenario de la
>> de internet a el 100% , algunas
>> , junto con el racismo , el
>> físicas para superar la adicción a Internet
>> Cuando estaba en el instituto , sustituí
>> pero eliminar físicamente la causa sí que
>> Si el método anterior no
>> una aplicación en la vida real ,
>> Estar en línea las 24 horas de

",0,una,"CJK1_4 - una
>> Es una buena idea distanciar
>> todo puede ser un cebo para llamar
>> , puede ser una buena idea comprobar
>> , puede ser un ser humano ,
>> normalmente cuando ves uno ?
>> no deberías ser uno de ellos .
>> se convierten en uno sin saber lo
>> para evitar ser uno , piensa siempre
>> Una vez que te
>> normalidad siempre es una mala idea
>> "" no es una buena idea .
>> , nunca serás un alcohólico
>> convertir me en un adicto a el
>> Corea , hay un sitio web muy
>> mi smartphone por un viejo teléfono 2G
>> Jigsaw , ponte una "" trampa de
>> posible , descárgate una aplicación que controle
>> adicto porque tenía una aplicación en la
>> día hace que uno sea algo antisocial
>> Para tener una mentalidad sana ,
>> Formar parte de un equipo deportivo de

",19,0
CJK1,CJK1_3,['CJK1_4'],los principales sospechosos del homicidio [que tuvo lugar] en el metro hace unos días,,,0,que tuvo lugar,,0,0
CJK1,CJK1_3,['CJK1_4'],[por ejemplo] (como irrumpir) [irrumpió],como irrumpir,,0,"por ejemplo, irrumpió","CJK1_4 - por ejemplo
>> Por ejemplo , en Corea

",1,0
CJK1,CJK1_3,['CJK1_4'],pudimos escuchar comentarios similares (desde) [de] la consejera del Sr. Fleck,desde,,0,de,"CJK1_4 - de
>> por Wayne Rooney de el mismo equipo
>> A partir de esto , podemos
>> encontrar estos casos de flaming con tanta
>> fácil abusar lingüísticamente de los demás sin
>> distanciar se constantemente de las redes sociales
>> que es comestible de lo que te
>> no soy partidario de Donald Trump )
>> que , antes de difundir lo a
>> o los vídeos de Youtube no son
>> a los acaparadores de atención en Internet
>> deberías ser uno de ellos .
>> Los buscadores de atención no son
>> piensa siempre antes de escribir , y
>> su "" vida de ensueño "" .
>> , sino fotos de sí mismas cuidadosamente
>> devore el pensamiento de inferioridad , puedes
>> ( especialmente las de videojuegos ) insultar
>> El exceso de normalidad siempre es
>> sea tan sensible de repente , sino
>> a el escenario de la adicción a
>> mantener se alejado de internet a el
>> , que es de mala reputación por
>> una "" trampa de osos invertida ""
>> controle el uso de tu ordenador o
>> que preocupar me de ser adicto porque
>> las 24 horas de el día hace
>> con otros fuera de línea de vez
>> Formar parte de un equipo deportivo

",4,0
CJK1,CJK1_3,['CJK1_4'],el resultado acumulativo de la brecha (de) [entre] la riqueza y la desigualdad,de,"CJK1_4 - de
>> por Wayne Rooney de el mismo equipo
>> A partir de esto , podemos
>> encontrar estos casos de flaming con tanta
>> fácil abusar lingüísticamente de los demás sin
>> distanciar se constantemente de las redes sociales
>> que es comestible de lo que te
>> no soy partidario de Donald Trump )
>> que , antes de difundir lo a
>> o los vídeos de Youtube no son
>> a los acaparadores de atención en Internet
>> deberías ser uno de ellos .
>> Los buscadores de atención no son
>> piensa siempre antes de escribir , y
>> su "" vida de ensueño "" .
>> , sino fotos de sí mismas cuidadosamente
>> devore el pensamiento de inferioridad , puedes
>> ( especialmente las de videojuegos ) insultar
>> El exceso de normalidad siempre es
>> sea tan sensible de repente , sino
>> a el escenario de la adicción a
>> mantener se alejado de internet a el
>> , que es de mala reputación por
>> una "" trampa de osos invertida ""
>> controle el uso de tu ordenador o
>> que preocupar me de ser adicto porque
>> las 24 horas de el día hace
>> con otros fuera de línea de vez
>> Formar parte de un equipo deportivo

",0,entre,,0,0
CJK1,CJK1_3,['CJK1_4'],el resultado acumulativo de la brecha entre [la] riqueza y la desigualdad,,,0,la,"CJK1_4 - la
>> El famoso exfutbolista y
>> Tras el controvertido twit realizado
>> demasiado expresivo sobre las emociones negativas en
>> Porque la gente tiende a
>> Además , el anonimato descarga la
>> se constantemente de las redes sociales ,
>> El ciberespacio es como
>> Las noticias falsas (
>> difundir lo a los demás , puede
>> Los sitios webs o
>> Incluso en la vida real ,
>> debes tratar a los acaparadores de atención
>> Los buscadores de atención
>> El narcisismo es imprescindible
>> que te devore el pensamiento de inferioridad
>> Sorpresa , ¡ los otros usuarios no
>> El respeto no es
>> Los demás en las
>> online ( especialmente las de videojuegos )
>> Si son ellos los que han empezado
>> El exceso de normalidad
>> ¿ Por qué la gente es triggered
>> es porque todo el mundo sea tan
>> como "" todos los hombres/mujeres son ...
>> un adicto a el tabaco ?
>> aplicar se a el escenario de la
>> de internet a el 100% , algunas
>> , junto con el racismo , el
>> físicas para superar la adicción a Internet
>> Cuando estaba en el instituto , sustituí
>> pero eliminar físicamente la causa sí que
>> Si el método anterior no
>> una aplicación en la vida real ,
>> Estar en línea las 24 horas de

",33,0
CJK1,CJK1_4,,(el exceso de normalidad) [generalizar en exceso] siempre es una mala idea,el exceso de normalidad,,,generalizar en exceso,,,
CJK1,CJK1_4,,(los términos normalizadores) [las generalizaciones] se utilizan muy fácilmente en Internet,los términos normalizadores,,,las generalizaciones,,,
CJK1,CJK1_4,,el respeto no es algo exclusivo de la vida (offline) [real],offline,,,real,,,
CJK1,CJK1_4,,es importante socializar con otros (fuera de línea) [cara a cara] de vez en cuando,fuera de línea,,,cara a cara,,,
CJK1,CJK1_4,,¿por qué la gente (es triggered) [se ofende] tan fácilmente?,es triggered,,,se ofende,,,
CJK1,CJK1_4,,sino que se convierten en (uno) [ella] sin saberlo,uno,,,ella,,,
CJK1,CJK1_4,,eliminar físicamente la causa [del mal] sí que ayuda,,,,del mal,,,
CJK1,CJK1_4,,"a partir de (esto) [este episodio], podemos ver fácilmente que ser",esto,,,este episodio,,,
CJK1,CJK1_4,,abusar (lingüísticamente) [verbalmente] de los demás,lingüísticamente,,,verbalmente,,,
CJK1,CJK1_4,,los buscadores de atención no son [esa clase de] personas de nacimiento,,,,esa clase de,,,
CJK1,CJK1_4,,"no son esa clase de personas de nacimiento, [sino que] se convierten en ella sin saberlo",,,,sino que,,,
CJK1,CJK1_4,,"así que, para evitar ser (uno) [tú mismo un 'attention hog'], piensa siempre antes de escribir",uno,,,,,,
CJK1,CJK1_4,,hace que otros se sientan mal por lo que tienen (actualmente) [realmente] en sus vidas,actualmente,,,realmente,,,
CJK1,CJK1_4,,el respeto no es algo (para) [exclusivo de] la vida real,para,,,exclusivo de,,,
CJK1,CJK1_4,,merecen el mismo respeto que (tú respetas) [les tienes] a tus amigos,tú respetas,,,les tienes,,,
CJK1,CJK1_4,,para algunas comunidades (online) [en línea],online,,,en línea,,,
CJK1,CJK1_4,,todos los boomers / [miembros de la] generación X,,,,miembros de la,,,
CJK1,CJK1_4,,(lo) [el] mejor diario,lo,,,el,,,
